,level_0,index,Season,Offensive Profile,Defensive Profile,Player,Pos,Team,G,GS,FG,FGA,3PA,3P%,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST/TOV,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Average distance (ft.) of FGA,%FGA 0-3,%FGA 3-10,%FGA 10-16,%FGA 16-3P,%FGA,%3PA,%FGA 3P,std_areas_FGA
42,42,114,2007,Slasher,Perimeter Defender,Luol Deng,SF,CHI,82.0,82.0,7.7,14.9,0.1,0.143,14.8,0.519,0.518,3.4,4.4,0.777,1.8,5.3,7.1,1.3,2.5,1.2,0.6,1.9,2.0,18.8,18.7,0.56,0.006,0.295,5.5,15.9,10.8,11.8,1.6,1.2,10.0,22.2,5.7,5.6,11.3,0.176,1.7,1.3,3.0,3.9,10.3,0.369,0.105,0.103,0.418,7.6,28.599999999999998,0.0050000000000001155,0.2
43,43,115,2007,Slasher,No significant defensive role,Boris Diaw,PF,PHO,73.0,59.0,4.2,7.8,0.6,0.333,7.2,0.555,0.551,1.1,1.6,0.683,1.2,3.1,4.3,2.3,4.8,0.4,0.5,2.1,2.4,9.7,13.0,0.57,0.079,0.211,4.9,11.0,8.1,21.7,0.6,1.2,19.9,15.4,3.0,1.5,4.6,0.097,0.3,0.2,0.4,1.4,9.8,0.385,0.163,0.084,0.288,4.0,55.60000000000001,0.08000000000000007,0.1
44,44,129,2007,No significant offensive role,Perimeter Defender,Chris Duhon,PG,CHI,78.0,30.0,2.5,6.2,3.1,0.359,3.1,0.458,0.499,1.0,1.3,0.752,0.3,1.9,2.2,3.1,4.0,0.9,0.1,1.3,1.9,7.2,11.9,0.529,0.507,0.209,1.4,8.7,5.1,24.4,1.9,0.2,16.6,14.8,1.9,3.0,4.8,0.121,-0.9,1.3,0.5,1.2,16.0,0.29,0.058,0.039,0.106,0.2,24.9,0.5070000000000001,0.2
45,45,130,2007,Slasher,Paint Protector,Tim Duncan*,C,SAS,80.0,80.0,7.7,14.1,0.1,0.111,14.0,0.55,0.547,4.5,7.1,0.637,2.7,7.9,10.6,1.2,3.4,0.8,2.4,2.8,2.5,20.0,26.1,0.579,0.008,0.502,9.8,27.0,18.8,18.8,1.3,5.1,14.0,27.9,6.3,6.8,13.0,0.23,3.8,3.2,7.0,6.2,6.6,0.395,0.34,0.161,0.095,4.7,22.2,0.008999999999999897,0.2
46,46,131,2007,No significant offensive role,Perimeter Defender,Mike Dunleavy,SG-PF,TOT,82.0,49.0,4.7,10.4,2.7,0.313,7.6,0.502,0.493,2.6,3.3,0.784,1.0,4.2,5.3,1.6,2.8,1.0,0.3,1.8,2.5,12.8,14.1,0.542,0.264,0.316,3.6,15.5,9.4,14.2,1.6,0.6,13.3,19.0,2.6,2.5,5.1,0.095,-0.3,0.3,0.0,1.3,14.9,0.216,0.099,0.1,0.321,2.1,27.200000000000003,0.264,0.1
47,47,135,2007,Slasher,No significant defensive role,Monta Ellis,SG,GSW,77.0,53.0,6.2,13.1,1.9,0.273,11.3,0.509,0.495,3.5,4.6,0.763,0.8,2.4,3.2,1.4,4.1,1.7,0.3,2.9,2.7,16.5,15.0,0.545,0.142,0.354,2.5,7.7,5.1,18.8,2.4,0.6,15.9,22.4,2.0,1.9,4.0,0.072,-0.9,-0.2,-1.1,0.6,10.5,0.386,0.128,0.095,0.25,4.9,43.4,0.14100000000000001,0.1
48,48,146,2007,Creator/Facilitator,No significant defensive role,Raymond Felton,PG,CHA,78.0,75.0,5.0,13.1,4.0,0.33,9.1,0.407,0.434,2.6,3.3,0.797,0.7,2.8,3.4,2.4,7.0,1.5,0.1,2.9,2.3,14.0,13.5,0.481,0.305,0.25,2.1,9.3,5.6,32.0,2.2,0.3,16.8,21.9,0.2,2.1,2.3,0.039,0.0,-0.7,-0.8,0.9,13.9,0.329,0.069,0.045,0.252,0.2,11.899999999999999,0.30499999999999994,0.1
49,49,148,2007,No significant offensive role,No significant defensive role,Derek Fisher,SG,UTA,82.0,61.0,3.1,8.2,1.9,0.308,6.3,0.405,0.418,3.2,3.7,0.853,0.4,1.5,1.8,2.2,3.3,1.0,0.1,1.5,2.9,10.1,11.4,0.51,0.231,0.455,1.6,6.3,4.0,18.1,1.9,0.2,12.9,18.2,2.4,1.5,3.9,0.083,-1.7,0.0,-1.6,0.2,15.1,0.253,0.053,0.065,0.397,0.0,28.199999999999996,0.23199999999999998,0.1
50,50,149,2007,Creator/Facilitator,No significant defensive role,T.J. Ford,PG,TOR,75.0,71.0,5.2,12.0,0.9,0.304,11.1,0.447,0.447,3.2,3.9,0.819,0.7,2.4,3.1,2.5,7.9,1.3,0.1,3.1,2.5,14.0,18.2,0.508,0.076,0.325,2.7,9.7,6.2,44.8,2.3,0.3,18.3,26.1,2.0,2.3,4.3,0.091,1.4,-0.5,0.9,1.6,11.2,0.305,0.116,0.206,0.296,0.4,26.1,0.07699999999999996,0.1
51,51,154,2007,No significant offensive role,Perimeter Defender,Steve Francis,SG,NYK,44.0,30.0,3.2,7.8,2.5,0.378,5.3,0.422,0.469,4.0,4.8,0.829,0.8,2.8,3.6,1.7,3.9,0.9,0.3,2.3,2.9,11.3,15.1,0.57,0.324,0.615,3.2,11.8,7.5,22.4,1.8,0.8,18.7,19.7,2.0,0.9,2.9,0.113,0.6,0.2,0.7,0.9,14.2,0.321,0.029,0.064,0.262,0.6,36.9,0.32399999999999995,0.1
52,52,156,2007,No significant offensive role,No significant defensive role,Channing Frye,PF,NYK,72.0,59.0,4.1,9.6,0.3,0.167,9.3,0.44,0.435,1.2,1.5,0.787,1.3,4.2,5.5,0.6,0.9,0.5,0.6,1.4,3.0,9.5,10.5,0.464,0.026,0.157,5.8,18.9,12.4,6.2,1.0,1.8,12.0,20.0,-0.6,1.6,0.9,0.024,-3.4,-0.6,-4.0,-0.9,13.3,0.149,0.168,0.184,0.472,2.1999999999999997,33.300000000000004,0.027000000000000024,0.2
53,53,158,2007,No significant offensive role,Perimeter Defender,Jorge Garbajosa,PF,TOR,67.0,60.0,3.3,7.9,2.9,0.342,5.0,0.464,0.482,0.9,1.2,0.731,0.7,4.2,4.9,1.9,1.9,1.2,0.2,1.0,1.3,8.5,12.1,0.503,0.365,0.147,2.9,17.5,10.2,10.1,2.1,0.6,10.2,15.2,0.6,2.4,3.0,0.074,-0.8,1.1,0.3,1.1,18.3,0.113,0.059,0.049,0.414,0.4,23.799999999999997,0.365,0.2
54,54,160,2007,Versatile Scorer,Paint Protector,Kevin Garnett*,PF,MIN,76.0,76.0,8.4,17.6,0.7,0.214,16.9,0.487,0.48,5.5,6.6,0.835,2.4,10.4,12.8,1.5,4.1,1.2,1.7,2.7,2.4,22.4,24.1,0.546,0.042,0.371,7.5,30.8,19.5,19.5,1.6,3.2,11.6,27.4,5.7,4.9,10.7,0.171,3.8,1.7,5.4,5.5,11.8,0.211,0.187,0.245,0.315,4.9,0.0,0.04200000000000004,0.1
55,55,163,2007,Slasher,Rebounding Specialist,Pau Gasol*,C,MEM,59.0,59.0,7.8,14.5,0.2,0.273,14.4,0.542,0.54,5.1,6.8,0.748,2.5,7.3,9.8,1.3,3.4,0.5,2.1,2.7,2.3,20.8,24.1,0.593,0.013,0.466,8.3,24.2,16.3,17.7,0.7,4.5,13.5,25.3,5.4,1.5,6.9,0.155,3.7,-0.1,3.6,3.0,7.2,0.365,0.323,0.161,0.139,9.9,18.2,0.01200000000000001,0.1
56,56,164,2007,No significant offensive role,No significant defensive role,Rudy Gay,SF,MEM,78.0,43.0,4.1,9.7,1.8,0.364,7.9,0.436,0.457,1.9,2.7,0.727,1.2,3.3,4.5,0.7,1.3,0.9,0.9,1.8,2.5,10.8,12.4,0.497,0.188,0.275,5.3,14.5,9.9,8.0,1.7,2.7,14.1,21.3,-0.5,1.0,0.5,0.011,-1.5,-0.7,-2.2,-0.1,12.2,0.292,0.157,0.122,0.241,10.100000000000001,30.8,0.18800000000000006,0.1
57,57,168,2007,Slasher,Perimeter Defender,Manu Ginóbili*,SG,SAS,75.0,36.0,5.3,11.4,4.3,0.396,7.1,0.505,0.539,4.3,5.0,0.86,0.8,3.6,4.4,1.7,3.5,1.5,0.4,2.1,2.1,16.5,24.1,0.609,0.378,0.436,3.6,15.1,9.6,22.6,2.8,1.0,13.4,27.1,6.3,4.3,10.6,0.246,5.3,2.5,7.8,5.1,13.5,0.307,0.128,0.083,0.104,1.3,22.6,0.378,0.1
58,58,171,2007,No significant offensive role,No significant defensive role,Ryan Gomes,PF,BOS,73.0,60.0,4.6,9.9,0.6,0.381,9.3,0.473,0.479,2.6,3.2,0.811,1.7,3.9,5.6,1.1,1.6,0.7,0.2,1.4,2.3,12.1,13.7,0.534,0.058,0.322,6.4,15.2,10.7,9.2,1.1,0.4,11.3,18.5,2.5,1.7,4.2,0.089,-0.4,-1.0,-1.4,0.3,12.4,0.284,0.083,0.142,0.433,0.4,38.1,0.05800000000000005,0.1
59,59,172,2007,No significant offensive role,Rebounding Specialist,Drew Gooden,PF,CLE,80.0,80.0,4.6,9.8,0.1,0.167,9.7,0.476,0.474,1.8,2.5,0.714,3.3,5.2,8.5,0.8,1.1,0.9,0.4,1.4,2.6,11.1,16.5,0.508,0.008,0.254,13.3,22.3,17.7,6.7,1.7,1.0,11.7,20.0,2.4,4.1,6.5,0.139,-0.2,0.0,-0.2,1.0,9.5,0.286,0.217,0.27,0.219,7.000000000000001,50.0,0.008000000000000007,0.1
60,60,173,2007,Versatile Scorer,No significant defensive role,Ben Gordon,SG,CHI,82.0,51.0,7.4,16.3,4.6,0.413,11.7,0.471,0.513,4.6,5.4,0.864,0.4,2.7,3.1,1.2,3.6,0.8,0.2,3.0,3.1,21.4,18.2,0.572,0.28,0.329,1.5,9.3,5.4,20.1,1.2,0.5,14.0,29.3,4.7,3.9,8.6,0.152,2.5,-0.1,2.4,3.0,16.5,0.147,0.07,0.116,0.387,0.2,25.900000000000002,0.28,0.1
61,61,176,2007,No significant offensive role,No significant defensive role,Danny Granger,SF,IND,82.0,57.0,4.9,10.6,3.5,0.382,7.1,0.497,0.522,2.9,3.6,0.803,1.4,3.3,4.6,0.9,1.4,0.8,0.7,1.6,3.0,13.9,13.9,0.573,0.332,0.339,4.6,11.3,7.9,7.0,1.2,1.7,11.9,18.2,3.9,2.6,6.5,0.111,0.4,-0.1,0.2,1.5,14.9,0.236,0.106,0.078,0.248,3.9,34.699999999999996,0.3320000000000001,0.1
62,62,178,2007,No significant offensive role,No significant defensive role,Willie Green,SG,PHI,74.0,36.0,4.8,11.7,2.1,0.325,9.6,0.43,0.441,1.0,1.5,0.667,0.6,1.6,2.1,1.1,1.5,0.8,0.1,1.4,1.9,11.3,10.3,0.458,0.181,0.128,2.7,7.5,5.1,11.2,1.6,0.2,10.4,25.7,-1.8,1.1,-0.7,-0.018,-2.9,-1.8,-4.7,-1.2,13.6,0.225,0.119,0.175,0.301,1.7999999999999998,18.5,0.18000000000000016,0.1
63,63,185,2007,Versatile Scorer,No significant defensive role,Richard Hamilton,SG,DET,75.0,75.0,7.3,15.6,1.7,0.341,13.9,0.483,0.486,4.6,5.4,0.861,1.0,2.8,3.8,1.8,3.8,0.8,0.2,2.1,3.1,19.8,18.1,0.551,0.11,0.344,3.2,8.9,6.1,19.0,1.2,0.4,10.6,25.9,5.7,2.4,8.1,0.141,1.8,-0.5,1.2,2.2,11.8,0.26,0.112,0.25,0.268,0.7000000000000001,56.599999999999994,0.10999999999999999,0.1
64,64,186,2007,Slasher,No significant defensive role,Matt Harpring,SF,UTA,77.0,2.0,4.2,8.5,0.5,0.333,8.0,0.501,0.501,3.1,4.0,0.767,1.5,3.1,4.6,0.9,1.3,0.7,0.1,1.5,3.0,11.6,14.7,0.564,0.059,0.471,7.3,14.6,10.9,8.2,1.4,0.5,13.0,20.8,3.1,1.6,4.7,0.115,-0.4,-0.7,-1.0,0.5,9.8,0.38,0.102,0.184,0.274,0.5,71.8,0.06000000000000005,0.1
65,65,187,2007,Versatile Scorer,No significant defensive role,Al Harrington,PF,TOT,78.0,78.0,6.3,13.9,3.8,0.433,10.1,0.466,0.516,2.2,3.1,0.694,1.9,4.4,6.4,0.9,1.9,0.8,0.3,2.2,3.4,16.5,14.8,0.54,0.271,0.223,6.5,15.4,10.9,9.8,1.3,0.7,12.4,23.1,2.0,2.2,4.3,0.08,0.3,-1.2,-0.9,0.7,12.5,0.343,0.102,0.11,0.174,4.7,24.6,0.2709999999999999,0.1
66,66,192,2007,Slasher,Perimeter Defender,Devin Harris,PG,DAL,80.0,61.0,3.7,7.4,0.6,0.28,6.8,0.512,0.504,2.7,3.3,0.824,0.6,1.9,2.5,2.1,3.7,1.2,0.3,1.8,3.0,10.2,16.0,0.574,0.084,0.44,2.7,8.5,5.7,22.9,2.5,0.8,17.1,19.1,3.7,2.9,6.5,0.151,-0.3,1.6,1.2,1.7,8.6,0.508,0.096,0.091,0.221,2.1999999999999997,24.0,0.08400000000000007,0.2
67,67,197,2007,No significant offensive role,Rebounding Specialist,Udonis Haslem,PF,MIA,79.0,79.0,4.5,9.1,0.1,0.0,9.0,0.495,0.492,1.7,2.6,0.68,2.4,5.9,8.3,0.9,1.2,0.6,0.3,1.4,3.0,10.7,13.7,0.523,0.006,0.283,9.2,21.6,15.5,6.6,1.1,0.8,12.0,17.5,2.0,3.1,5.1,0.099,-1.6,-0.8,-2.3,-0.2,9.6,0.343,0.107,0.244,0.3,5.4,0.0,0.006000000000000005,0.1
68,68,198,2007,No significant offensive role,No significant defensive role,Trenton Hassell,SG,MIN,76.0,68.0,2.9,5.8,0.3,0.24,5.5,0.505,0.497,0.9,1.2,0.783,1.1,2.1,3.2,2.5,2.7,0.3,0.3,1.1,1.9,6.7,9.7,0.529,0.056,0.208,4.6,8.4,6.5,14.0,0.5,0.9,14.2,11.8,1.8,0.8,2.6,0.056,-1.4,-0.5,-1.9,0.0,11.2,0.28,0.147,0.165,0.352,3.8,48.0,0.05599999999999994,0.1
69,69,202,2007,Pure Shooter/Stretcher,Perimeter Defender,Luther Head,SG,HOU,80.0,10.0,3.8,8.8,5.0,0.441,3.7,0.431,0.564,1.0,1.3,0.79,0.4,2.8,3.2,1.4,2.4,1.0,0.1,1.7,1.7,10.9,13.7,0.584,0.573,0.15,1.6,11.4,6.6,14.8,1.8,0.2,15.5,18.6,2.2,3.4,5.7,0.123,0.5,1.1,1.6,2.0,18.1,0.201,0.033,0.047,0.146,0.6,29.9,0.573,0.2
70,70,205,2007,Paint Threat,Perimeter Defender,Nenê,C,DEN,64.0,42.0,4.6,8.1,0.0,0.0,8.0,0.571,0.57,3.0,4.4,0.689,2.3,4.7,7.0,0.6,1.2,1.0,0.9,2.0,3.3,12.2,17.8,0.611,0.002,0.548,10.0,19.4,14.7,7.1,1.8,2.5,16.5,19.2,2.9,2.4,5.3,0.148,-0.3,0.7,0.3,1.0,3.8,0.636,0.194,0.097,0.072,23.400000000000002,0.0,0.0010000000000000009,0.2
71,71,206,2007,Versatile Scorer,Perimeter Defender,Grant Hill*,SG,ORL,65.0,64.0,5.3,10.2,0.2,0.167,10.0,0.525,0.52,3.8,5.0,0.765,0.8,2.8,3.6,1.0,2.1,0.9,0.4,2.2,2.2,14.4,16.3,0.582,0.018,0.491,3.3,11.0,7.3,12.3,1.6,1.0,15.2,21.8,2.9,2.3,5.1,0.123,0.7,0.4,1.1,1.6,9.8,0.379,0.071,0.223,0.309,2.1,50.0,0.018000000000000016,0.1
72,72,207,2007,Creator/Facilitator,Perimeter Defender,Kirk Hinrich,PG,CHI,80.0,80.0,5.9,13.3,4.2,0.415,9.1,0.463,0.514,3.0,3.6,0.835,0.4,3.0,3.4,2.6,6.3,1.3,0.3,2.4,3.4,16.6,17.0,0.559,0.318,0.268,1.3,9.7,5.5,29.2,1.8,0.6,13.9,21.6,5.5,4.6,10.1,0.171,1.7,1.1,2.8,3.5,16.4,0.184,0.059,0.108,0.331,0.0,15.7,0.31800000000000006,0.1
73,73,216,2007,Paint Threat,Paint Protector,Dwight Howard,C,ORL,82.0,82.0,6.4,10.6,0.0,0.5,10.6,0.603,0.603,4.8,8.1,0.586,3.5,8.8,12.3,0.5,1.9,0.9,1.9,3.9,3.0,17.6,21.1,0.619,0.002,0.763,11.8,28.9,20.5,9.5,1.2,4.2,21.4,22.7,3.9,5.8,9.7,0.154,1.7,1.1,2.8,3.7,2.7,0.627,0.331,0.037,0.003,31.2,0.0,0.0020000000000000018,0.2
74,74,217,2007,Versatile Scorer,Perimeter Defender,Josh Howard,SF,DAL,70.0,69.0,7.0,15.4,3.4,0.385,11.9,0.48,0.501,3.5,4.2,0.827,1.9,4.9,6.8,1.0,1.8,1.2,0.8,1.8,2.6,18.9,20.0,0.548,0.222,0.273,6.5,16.6,11.7,9.2,1.8,1.7,9.3,25.2,5.0,3.8,8.8,0.173,2.7,0.4,3.1,3.2,13.6,0.218,0.134,0.178,0.248,2.1,25.900000000000002,0.22199999999999998,0.0
75,75,218,2007,No significant offensive role,No significant defensive role,Juwan Howard,PF,HOU,80.0,38.0,3.9,8.3,0.0,,8.3,0.465,0.465,1.9,2.4,0.824,1.7,4.2,5.9,1.1,1.6,0.4,0.1,1.4,2.6,9.7,12.8,0.517,0.0,0.283,7.5,17.9,12.7,10.5,0.7,0.3,13.0,18.9,1.7,3.2,4.9,0.11,-2.2,0.3,-2.0,0.0,10.7,0.224,0.211,0.226,0.34,2.1,,-0.001000000000000112,0.1
76,76,220,2007,Versatile Scorer,Perimeter Defender,Larry Hughes,SG,CLE,70.0,68.0,5.4,13.6,3.2,0.333,10.4,0.42,0.439,3.0,4.4,0.676,0.6,3.2,3.8,1.7,3.7,1.3,0.4,2.2,2.3,14.9,12.1,0.48,0.233,0.324,1.8,10.4,6.0,16.4,1.8,0.8,12.4,21.7,0.1,3.8,3.9,0.073,-1.5,0.7,-0.8,0.8,14.3,0.226,0.093,0.125,0.323,0.8,23.9,0.23299999999999998,0.1
77,77,224,2007,Versatile Scorer,Perimeter Defender,Andre Iguodala,SG,PHI,76.0,76.0,5.8,13.0,2.0,0.31,11.0,0.472,0.471,5.9,7.3,0.82,1.0,4.7,5.7,1.7,5.7,2.0,0.4,3.4,2.6,18.2,18.1,0.562,0.156,0.556,3.0,14.0,8.5,23.8,2.6,0.8,17.5,22.6,4.1,3.6,7.7,0.12,1.3,1.1,2.4,3.4,11.9,0.367,0.054,0.107,0.315,12.6,24.5,0.15700000000000003,0.1
78,78,225,2007,No significant offensive role,Switchable Defender,Zydrunas Ilgauskas,C,CLE,78.0,78.0,4.9,10.2,0.0,0.0,10.2,0.486,0.485,2.0,2.5,0.807,3.1,4.6,7.7,0.9,1.6,0.6,1.3,1.8,3.3,11.9,18.0,0.527,0.001,0.242,12.9,20.0,16.4,10.2,1.2,3.6,13.8,21.7,2.6,4.0,6.6,0.148,-0.5,0.9,0.4,1.3,7.9,0.402,0.214,0.168,0.214,3.8,100.0,0.0020000000000000018,0.1
79,79,229,2007,Creator/Facilitator,No significant defensive role,Allen Iverson*,SG-PG,TOT,65.0,64.0,8.9,20.2,3.0,0.315,17.2,0.465,0.466,7.5,9.4,0.795,0.4,2.6,3.0,1.8,7.2,1.9,0.2,4.1,1.5,26.3,19.6,0.54,0.15,0.465,1.0,6.9,4.0,29.6,2.2,0.3,14.5,29.3,4.0,2.2,6.2,0.108,2.6,-0.8,1.8,2.6,11.9,0.274,0.13,0.204,0.241,0.2,17.299999999999997,0.15100000000000002,0.0
80,80,234,2007,No significant offensive role,No significant defensive role,Jarrett Jack,PG,POR,79.0,79.0,4.1,8.9,2.3,0.35,6.6,0.49,0.499,3.1,3.5,0.871,0.2,2.4,2.6,2.2,5.3,1.1,0.1,2.4,2.6,12.0,14.5,0.571,0.255,0.396,0.8,9.1,4.9,26.2,1.8,0.3,18.4,18.0,3.8,1.0,4.8,0.087,0.2,-0.9,-0.7,0.9,14.0,0.264,0.104,0.095,0.282,0.0,23.3,0.2550000000000001,0.1
81,81,240,2007,Versatile Scorer,No significant defensive role,Stephen Jackson,SF-SG,TOT,75.0,69.0,5.5,12.6,4.1,0.322,8.4,0.488,0.486,3.2,4.0,0.813,0.8,2.1,3.0,1.6,3.8,1.1,0.5,2.4,2.7,15.5,14.4,0.54,0.329,0.317,2.7,7.5,5.0,18.8,1.7,1.0,14.5,22.1,2.3,1.7,4.1,0.079,0.1,-0.7,-0.6,0.9,14.0,0.288,0.102,0.086,0.195,1.7000000000000002,26.400000000000002,0.32899999999999996,0.1
82,82,244,2007,Creator/Facilitator,Perimeter Defender,LeBron James,SF,CLE,78.0,78.0,9.9,20.8,4.0,0.319,16.8,0.513,0.507,6.3,9.0,0.698,1.1,5.7,6.7,1.9,6.0,1.6,0.7,3.2,2.2,27.3,24.5,0.552,0.191,0.432,3.0,16.6,9.6,29.1,2.1,1.3,11.5,31.0,8.0,5.7,13.7,0.206,5.9,2.2,8.1,8.1,12.2,0.333,0.125,0.111,0.241,6.800000000000001,14.499999999999998,0.18999999999999995,0.1
83,83,245,2007,No significant offensive role,No significant defensive role,Mike James,PG,MIN,82.0,65.0,3.6,8.6,2.6,0.372,6.0,0.445,0.479,1.9,2.2,0.837,0.3,1.7,2.0,2.2,3.6,0.7,0.1,1.6,2.1,10.1,13.3,0.528,0.306,0.262,1.5,7.8,4.7,23.7,1.4,0.3,14.1,20.5,1.8,1.1,2.8,0.065,-0.6,-1.0,-1.6,0.2,14.3,0.272,0.107,0.044,0.27,0.1,24.2,0.30699999999999994,0.1
