,level_0,index,Season,Offensive Profile,Defensive Profile,Player,Pos,Team,G,GS,FG,FGA,3PA,3P%,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST/TOV,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Average distance (ft.) of FGA,%FGA 0-3,%FGA 3-10,%FGA 10-16,%FGA 16-3P,%FGA,%3PA,%FGA 3P,std_areas_FGA
84,84,246,2007,Versatile Scorer,No significant defensive role,Antawn Jamison,PF,WAS,70.0,70.0,7.3,16.3,5.4,0.364,10.9,0.492,0.51,3.2,4.4,0.736,1.9,6.1,8.0,1.3,1.9,1.1,0.5,1.5,2.8,19.8,18.4,0.545,0.333,0.27,5.6,19.0,12.1,8.8,1.5,1.0,7.5,22.8,5.2,1.6,6.8,0.123,2.7,-1.4,1.3,2.2,14.1,0.24,0.175,0.061,0.191,0.3,25.1,0.33299999999999996,0.1
85,85,251,2007,Slasher,Rebounding Specialist,Al Jefferson,C,BOS,69.0,60.0,6.6,12.8,0.0,0.0,12.8,0.514,0.514,2.9,4.3,0.681,3.4,7.5,11.0,0.6,1.3,0.7,1.5,2.0,3.4,16.0,19.8,0.547,0.001,0.334,12.0,27.4,19.5,7.2,1.1,3.5,11.8,22.4,3.3,3.3,6.6,0.137,1.0,-0.3,0.7,1.6,5.5,0.422,0.404,0.12,0.053,7.6,0.0,0.0009999999999998899,0.2
86,86,252,2007,Versatile Scorer,No significant defensive role,Richard Jefferson,SF,NJN,55.0,53.0,5.5,12.1,2.6,0.359,9.5,0.483,0.495,4.3,5.9,0.733,0.9,3.5,4.4,1.2,2.7,0.6,0.1,2.2,2.2,16.3,13.8,0.555,0.218,0.49,2.9,11.5,7.2,13.1,0.9,0.3,12.9,22.1,2.0,1.4,3.4,0.082,-0.3,-1.1,-1.4,0.3,12.0,0.361,0.08,0.071,0.271,8.7,43.4,0.21699999999999997,0.1
87,87,260,2007,Versatile Scorer,No significant defensive role,Joe Johnson,SG,ATL,57.0,57.0,9.4,20.0,5.5,0.381,14.5,0.504,0.523,4.1,5.5,0.748,0.9,3.3,4.2,1.4,4.4,1.1,0.2,3.1,2.0,25.0,19.5,0.558,0.274,0.276,2.7,9.6,6.1,21.8,1.4,0.4,12.1,28.3,4.1,1.0,5.1,0.105,4.2,-1.7,2.5,2.7,14.5,0.219,0.133,0.089,0.285,0.5,32.1,0.274,0.1
88,88,267,2007,No significant offensive role,Perimeter Defender,Eddie Jones,SG,TOT,64.0,41.0,2.8,6.6,3.5,0.351,3.1,0.5,0.514,0.9,1.2,0.787,0.5,2.5,3.0,2.4,1.7,1.1,0.2,0.7,1.9,7.7,12.3,0.542,0.526,0.178,2.3,11.6,7.1,10.9,2.2,0.5,9.4,14.7,1.7,1.4,3.1,0.094,-0.6,1.0,0.4,1.0,17.0,0.225,0.05,0.057,0.142,0.5,39.6,0.526,0.2
89,89,276,2007,No significant offensive role,Rebounding Specialist,Chris Kaman,C,LAC,75.0,66.0,3.9,8.7,0.0,0.0,8.7,0.452,0.451,2.2,3.0,0.741,2.1,5.7,7.8,0.6,1.1,0.5,1.5,2.0,3.3,10.1,12.9,0.502,0.002,0.344,8.9,23.3,16.2,6.1,1.0,4.1,16.4,19.0,-0.3,3.2,2.9,0.063,-3.0,0.0,-3.0,-0.5,5.2,0.399,0.439,0.129,0.032,2.0,0.0,0.0009999999999998899,0.2
90,90,277,2007,No significant offensive role,No significant defensive role,Jason Kapono,SF,MIA,67.0,35.0,4.1,8.4,3.1,0.514,5.3,0.482,0.59,1.0,1.1,0.892,0.4,2.3,2.7,1.2,1.2,0.6,0.0,1.0,2.0,10.9,13.8,0.613,0.373,0.131,1.8,10.0,6.0,7.9,1.1,0.1,10.5,17.9,2.9,1.3,4.2,0.114,0.5,-1.0,-0.5,0.7,19.0,0.055,0.046,0.115,0.41,0.0,43.8,0.374,0.2
91,91,279,2007,No significant offensive role,Perimeter Defender,Jason Kidd*,PG,NJN,80.0,80.0,4.6,11.4,4.5,0.343,6.8,0.448,0.475,2.2,2.9,0.778,1.7,6.5,8.2,3.4,9.2,1.6,0.3,2.7,1.8,13.0,19.4,0.516,0.398,0.253,5.5,20.8,13.2,41.4,2.3,0.6,17.4,19.4,5.1,4.1,9.3,0.152,3.1,1.5,4.7,4.9,16.2,0.239,0.039,0.08,0.244,0.0,19.1,0.398,0.1
92,92,281,2007,No significant offensive role,Perimeter Defender,Andrei Kirilenko,SF,UTA,70.0,70.0,2.8,6.0,1.1,0.213,4.9,0.528,0.49,2.5,3.4,0.728,1.3,3.4,4.7,1.5,2.9,1.1,2.1,1.9,2.5,8.3,14.3,0.558,0.179,0.572,5.2,14.3,9.8,14.5,1.9,5.8,20.5,14.4,1.6,2.9,4.4,0.104,0.7,3.1,3.8,3.0,9.7,0.488,0.067,0.057,0.208,12.2,24.0,0.18000000000000005,0.2
93,93,283,2007,No significant offensive role,Perimeter Defender,Brevin Knight,PG,CHA,45.0,25.0,3.4,8.1,0.4,0.056,7.7,0.438,0.42,2.3,2.8,0.805,0.3,2.2,2.6,3.1,6.6,1.5,0.1,2.1,2.5,9.1,14.3,0.487,0.05,0.353,1.3,9.7,5.3,37.5,2.7,0.2,18.5,18.4,0.7,1.1,1.8,0.07,-1.2,0.1,-1.0,0.3,15.2,0.16,0.055,0.118,0.617,0.0,16.7,0.050000000000000044,0.2
94,94,285,2007,Versatile Scorer,No significant defensive role,Kyle Korver,SF,PHI,74.0,1.0,5.0,11.4,4.1,0.43,7.3,0.446,0.518,2.6,2.8,0.914,0.4,3.1,3.5,0.9,1.4,0.8,0.3,1.6,2.5,14.4,14.2,0.569,0.363,0.247,1.6,12.0,6.8,8.0,1.3,0.7,11.1,21.3,2.9,1.7,4.6,0.097,0.7,-0.7,-0.1,1.1,18.3,0.099,0.032,0.15,0.355,0.4,19.5,0.364,0.1
95,95,286,2007,Slasher,No significant defensive role,Nenad Krstić,C,NJN,26.0,26.0,6.5,12.4,0.0,0.0,12.4,0.528,0.526,3.3,4.7,0.711,2.0,4.8,6.8,0.9,1.8,0.4,0.9,2.0,3.4,16.4,16.9,0.566,0.003,0.375,7.1,17.3,12.2,10.2,0.6,2.2,12.1,23.5,1.1,0.9,1.9,0.109,-0.2,-0.1,-0.3,0.4,8.7,0.344,0.251,0.099,0.303,2.5,0.0,0.0030000000000001137,0.1
96,96,290,2007,Paint Threat,Perimeter Defender,David Lee,PF,NYK,58.0,12.0,4.1,6.9,0.0,,6.9,0.6,0.6,2.4,3.0,0.815,3.4,7.0,10.4,1.1,1.8,0.8,0.4,1.6,2.7,10.7,20.2,0.652,0.0,0.433,13.6,27.6,20.7,10.2,1.5,1.1,16.2,14.9,4.8,2.1,6.9,0.191,2.8,0.2,3.0,2.2,3.3,0.725,0.143,0.03,0.103,15.299999999999999,,-0.001000000000000112,0.3
97,97,291,2007,Versatile Scorer,No significant defensive role,Rashard Lewis,SF,SEA,60.0,60.0,7.7,16.8,6.5,0.39,10.3,0.505,0.536,4.4,5.3,0.841,1.5,5.1,6.6,1.2,2.4,1.1,0.7,2.0,2.4,22.4,20.7,0.587,0.385,0.313,4.6,15.7,10.1,10.8,1.5,1.3,9.4,24.4,6.3,1.3,7.6,0.155,4.8,-0.7,4.1,3.6,15.1,0.176,0.179,0.138,0.121,4.3,22.0,0.386,0.1
98,98,293,2007,No significant offensive role,Perimeter Defender,Shaun Livingston,PG,LAC,54.0,31.0,3.9,8.3,0.3,0.313,8.0,0.469,0.469,1.5,2.1,0.707,1.0,2.4,3.4,2.6,5.1,1.1,0.5,2.0,2.5,9.3,13.7,0.503,0.036,0.258,4.2,9.4,6.8,28.3,1.9,1.4,17.8,17.4,0.9,1.6,2.4,0.072,-0.4,0.4,0.0,0.8,10.9,0.241,0.165,0.334,0.225,3.8,12.5,0.03500000000000003,0.1
99,99,296,2007,No significant offensive role,No significant defensive role,Tyronn Lue,PG,ATL,56.0,17.0,3.9,9.4,2.9,0.348,6.5,0.446,0.469,2.6,2.9,0.883,0.3,1.5,1.9,2.4,3.6,0.4,0.0,1.5,1.8,11.4,14.1,0.534,0.307,0.311,1.5,7.0,4.2,23.9,0.9,0.0,12.5,21.0,2.2,0.3,2.5,0.081,0.5,-2.4,-1.9,0.0,16.6,0.177,0.048,0.12,0.347,0.0,8.7,0.30800000000000005,0.1
100,100,298,2007,No significant offensive role,No significant defensive role,Corey Maggette,SF,LAC,75.0,31.0,4.9,10.8,0.9,0.2,9.9,0.476,0.462,6.9,8.4,0.82,1.2,4.7,5.9,1.0,2.8,0.9,0.2,2.7,3.3,16.9,18.6,0.583,0.08,0.783,4.7,18.2,11.5,15.9,1.5,0.5,15.6,26.0,4.5,2.5,7.0,0.146,1.0,-0.5,0.5,1.5,11.9,0.337,0.087,0.089,0.407,2.1999999999999997,6.2,0.08000000000000007,0.1
101,101,301,2007,Creator/Facilitator,No significant defensive role,Stephon Marbury,PG,NYK,74.0,74.0,5.3,12.9,4.7,0.357,8.2,0.448,0.48,4.0,5.2,0.769,0.5,2.4,2.9,2.3,5.4,1.0,0.1,2.4,2.5,16.4,15.3,0.539,0.362,0.405,1.6,7.6,4.6,25.2,1.4,0.3,13.8,21.5,4.8,1.1,5.9,0.103,1.5,-1.3,0.2,1.5,13.4,0.357,0.077,0.061,0.143,0.0,10.4,0.362,0.1
102,102,302,2007,Slasher,Perimeter Defender,Shawn Marion,SF,PHO,80.0,80.0,7.0,13.4,3.2,0.317,10.2,0.587,0.561,2.5,3.1,0.81,2.2,7.7,9.8,1.2,1.7,2.0,1.5,1.4,2.7,17.5,20.8,0.594,0.235,0.232,7.0,22.6,15.2,6.7,2.6,2.8,8.8,19.3,6.7,5.3,12.0,0.191,2.4,1.9,4.4,4.8,9.8,0.415,0.156,0.125,0.068,17.1,46.0,0.236,0.1
103,103,310,2007,Versatile Scorer,No significant defensive role,Kevin Martin,SG,SAC,80.0,80.0,6.3,13.3,4.2,0.381,9.2,0.515,0.533,6.0,7.1,0.844,0.9,3.4,4.3,1.3,2.2,1.2,0.1,1.7,2.3,20.2,20.1,0.614,0.312,0.534,2.8,11.6,7.1,10.9,1.8,0.3,9.3,23.2,8.3,1.9,10.2,0.173,3.2,-0.5,2.8,3.4,14.2,0.256,0.101,0.106,0.225,5.1,23.7,0.31200000000000006,0.1
104,104,311,2007,No significant offensive role,No significant defensive role,Desmond Mason,SF,NOK,75.0,75.0,5.4,12.0,0.0,,12.0,0.452,0.452,2.9,4.3,0.663,1.7,2.9,4.6,0.6,1.5,0.7,0.3,2.6,2.3,13.7,10.8,0.493,0.0,0.359,5.4,10.1,7.7,7.6,1.1,0.7,15.6,21.9,-1.2,1.8,0.6,0.011,-2.7,-1.2,-3.9,-1.3,4.2,0.461,0.407,0.122,0.01,7.8,,0.0,0.2
105,105,319,2007,Creator/Facilitator,Perimeter Defender,Tracy McGrady*,SG,HOU,71.0,71.0,9.0,20.8,5.4,0.331,15.5,0.466,0.474,4.9,6.9,0.707,0.8,4.5,5.3,2.2,6.5,1.3,0.5,3.0,1.9,24.6,23.2,0.515,0.257,0.33,2.6,14.5,8.6,37.5,1.9,1.1,11.2,35.0,4.1,4.5,8.6,0.163,4.9,1.2,6.1,5.2,16.0,0.201,0.061,0.075,0.405,2.1999999999999997,4.7,0.258,0.1
106,106,329,2007,No significant offensive role,No significant defensive role,Andre Miller,PG,TOT,80.0,79.0,5.3,11.4,0.4,0.143,10.9,0.479,0.469,2.8,3.5,0.784,1.2,3.2,4.4,2.8,7.8,1.4,0.1,2.8,2.3,13.4,16.1,0.52,0.039,0.311,3.9,10.1,7.0,34.3,1.9,0.3,17.7,19.2,3.5,2.4,5.9,0.095,0.5,-0.3,0.2,1.7,10.4,0.333,0.132,0.231,0.265,0.0,5.7,0.038999999999999924,0.1
107,107,332,2007,No significant offensive role,Rebounding Specialist,Brad Miller,C,SAC,63.0,56.0,3.6,7.8,0.5,0.152,7.3,0.475,0.459,1.8,2.4,0.772,1.3,5.1,6.4,2.1,3.6,0.6,0.6,1.7,2.5,9.0,13.5,0.508,0.067,0.302,5.1,21.7,13.2,20.4,1.1,1.7,16.2,16.8,1.0,1.7,2.7,0.072,-0.7,0.8,0.1,0.9,13.5,0.233,0.097,0.097,0.506,1.7999999999999998,21.2,0.06699999999999995,0.2
108,108,334,2007,No significant offensive role,No significant defensive role,Mike Miller,SG,MEM,70.0,69.0,6.6,14.4,7.1,0.406,7.3,0.514,0.56,2.3,2.9,0.793,0.7,4.7,5.4,1.7,4.3,0.8,0.3,2.6,2.0,18.5,16.4,0.588,0.493,0.201,2.3,14.2,8.2,18.7,1.0,0.5,14.0,21.1,4.6,0.3,4.8,0.085,3.1,-1.7,1.4,2.3,17.6,0.227,0.044,0.028,0.209,1.2,8.200000000000001,0.492,0.2
109,109,336,2007,Slasher,Rebounding Specialist,Yao Ming*,C,HOU,48.0,48.0,8.8,17.1,0.0,0.0,17.0,0.518,0.516,7.4,8.6,0.862,2.1,7.3,9.4,0.6,2.0,0.4,2.0,3.5,3.3,25.0,26.5,0.601,0.002,0.504,7.2,24.7,16.0,12.3,0.6,4.5,14.3,33.5,4.0,3.4,7.4,0.22,3.1,1.9,5.0,2.8,6.8,0.31,0.387,0.269,0.032,6.6000000000000005,0.0,0.0019999999999998908,0.2
110,110,337,2007,No significant offensive role,No significant defensive role,Cuttino Mobley,SG,LAC,78.0,73.0,5.0,11.3,3.2,0.411,8.2,0.451,0.497,2.6,3.1,0.837,0.7,2.8,3.4,1.3,2.5,1.2,0.3,1.9,2.4,13.8,12.5,0.546,0.279,0.271,2.2,9.0,5.6,11.7,1.7,0.7,12.8,18.4,2.2,2.4,4.6,0.078,-0.6,-0.4,-1.0,0.8,15.0,0.203,0.095,0.153,0.27,1.0,28.000000000000004,0.2789999999999999,0.1
111,111,339,2007,Paint Threat,No significant defensive role,Mikki Moore,C,NJN,79.0,55.0,3.9,6.4,0.0,0.0,6.4,0.61,0.609,2.0,3.0,0.681,1.8,3.3,5.1,0.6,0.9,0.6,0.8,1.4,3.3,9.8,14.8,0.637,0.002,0.464,8.3,14.5,11.4,6.1,1.2,2.3,15.6,16.2,3.5,2.3,5.7,0.131,-1.3,0.1,-1.2,0.4,7.2,0.518,0.109,0.101,0.271,22.1,0.0,0.0010000000000000009,0.2
112,112,341,2007,No significant offensive role,No significant defensive role,Adam Morrison,PF,CHA,78.0,23.0,4.6,12.1,3.3,0.337,8.8,0.391,0.422,1.5,2.2,0.71,0.7,2.3,2.9,1.2,2.1,0.4,0.1,1.7,2.3,11.8,7.9,0.45,0.273,0.179,2.7,9.2,5.9,11.9,0.6,0.2,11.3,22.4,-2.2,0.8,-1.5,-0.03,-2.7,-2.4,-5.1,-1.8,15.7,0.119,0.178,0.13,0.3,0.7000000000000001,14.7,0.273,0.1
113,113,343,2007,No significant offensive role,No significant defensive role,Troy Murphy,PF,TOT,68.0,48.0,3.9,8.5,2.2,0.395,6.4,0.479,0.508,1.6,2.1,0.745,1.5,4.6,6.1,1.7,1.9,0.7,0.6,1.1,2.9,10.3,14.5,0.541,0.253,0.25,6.0,19.6,12.7,10.9,1.2,1.7,10.8,17.2,2.4,2.1,4.5,0.116,0.1,0.4,0.5,1.1,15.8,0.191,0.076,0.081,0.399,4.3,14.299999999999999,0.2529999999999999,0.1
114,114,350,2007,Creator/Facilitator,No significant defensive role,Steve Nash*,PG,PHO,76.0,76.0,6.8,12.8,4.5,0.455,8.3,0.575,0.613,2.9,3.3,0.899,0.4,3.1,3.5,3.1,11.6,0.8,0.1,3.8,1.5,18.6,23.8,0.654,0.353,0.254,1.4,9.9,5.8,50.1,1.1,0.2,21.0,22.9,10.8,1.7,12.6,0.225,6.7,-0.8,5.9,5.3,15.1,0.226,0.085,0.146,0.189,0.1,7.6,0.3540000000000001,0.1
115,115,351,2007,Creator/Facilitator,No significant defensive role,Jameer Nelson,PG,ORL,77.0,77.0,4.9,11.4,2.5,0.335,8.8,0.457,0.467,2.4,2.9,0.828,0.6,2.4,3.1,1.8,4.3,0.9,0.1,2.4,2.9,13.0,13.9,0.514,0.222,0.253,2.7,9.6,6.2,25.0,1.7,0.2,15.9,23.0,1.6,2.4,4.0,0.082,-0.1,-0.6,-0.7,0.8,13.4,0.312,0.07,0.072,0.325,0.0,27.3,0.22099999999999997,0.1
116,116,354,2007,Versatile Scorer,Switchable Defender,Andrés Nocioni,PF,CHI,53.0,31.0,5.2,11.0,3.9,0.383,7.1,0.515,0.536,2.3,2.7,0.848,0.8,4.9,5.7,0.6,1.1,0.5,0.5,2.0,3.1,14.1,15.6,0.578,0.358,0.248,3.4,20.9,12.2,7.0,1.0,1.3,13.8,23.8,1.4,2.6,4.1,0.139,0.2,0.6,0.8,1.0,14.7,0.236,0.11,0.096,0.2,0.5,22.0,0.3580000000000001,0.1
117,117,358,2007,Versatile Scorer,Switchable Defender,Dirk Nowitzki*,PF,DAL,78.0,78.0,8.6,17.2,2.2,0.416,15.0,0.515,0.529,6.4,7.1,0.904,1.6,7.3,8.9,1.6,3.4,0.7,0.8,2.1,2.2,24.6,27.6,0.605,0.129,0.411,5.3,23.9,14.8,17.8,1.0,1.7,9.5,28.9,11.8,4.5,16.3,0.278,7.2,1.2,8.3,7.4,13.8,0.18,0.082,0.255,0.353,1.6,7.5,0.13,0.1
118,118,360,2007,Versatile Scorer,Switchable Defender,Jermaine O'Neal,C,IND,69.0,69.0,7.2,16.5,0.1,0.0,16.4,0.439,0.436,5.0,6.5,0.767,2.2,7.4,9.6,0.8,2.4,0.7,2.6,2.9,3.4,19.4,18.8,0.5,0.006,0.392,7.1,24.4,15.5,13.0,1.1,5.6,13.2,28.1,0.5,4.1,4.7,0.091,-0.4,1.2,0.8,1.7,9.2,0.265,0.276,0.262,0.191,5.5,14.299999999999999,0.006000000000000005,0.1
119,119,361,2007,Slasher,No significant defensive role,Shaquille O'Neal*,C,MIA,40.0,39.0,7.1,12.0,0.0,,12.0,0.591,0.591,3.1,7.4,0.422,2.4,5.0,7.4,0.8,2.0,0.2,1.4,2.4,3.5,17.3,21.7,0.567,0.0,0.614,10.3,20.3,15.4,14.3,0.4,3.8,13.5,29.4,1.4,1.5,2.8,0.119,1.6,0.2,1.7,1.1,3.6,0.486,0.484,0.029,0.0,18.6,,0.0010000000000000009,0.2
120,120,363,2007,Slasher,Rebounding Specialist,Lamar Odom,PF,LAL,56.0,56.0,5.7,12.2,3.3,0.297,8.9,0.531,0.508,3.5,5.1,0.7,1.8,7.9,9.8,1.7,4.8,0.9,0.6,2.9,3.3,15.9,16.1,0.552,0.267,0.416,5.5,23.5,14.5,19.5,1.2,1.1,16.8,19.8,2.6,2.1,4.7,0.102,1.0,0.2,1.1,1.7,11.2,0.407,0.122,0.057,0.147,4.3999999999999995,12.6,0.267,0.1
121,121,364,2007,Paint Threat,Paint Protector,Emeka Okafor,C,CHA,67.0,65.0,5.9,11.0,0.0,,11.0,0.532,0.532,2.6,4.4,0.593,3.9,7.4,11.3,0.7,1.2,0.9,2.6,1.7,3.1,14.4,20.1,0.554,0.0,0.399,12.7,26.2,19.2,6.0,1.3,5.7,11.3,19.1,3.5,3.6,7.1,0.147,1.2,0.9,2.1,2.4,4.6,0.526,0.296,0.141,0.038,15.7,,-0.001000000000000112,0.2
122,122,365,2007,Versatile Scorer,No significant defensive role,Mehmet Okur,C,UTA,80.0,80.0,6.1,13.3,4.2,0.384,9.1,0.498,0.523,3.7,4.8,0.765,2.0,5.2,7.2,1.2,2.0,0.5,0.5,1.6,3.2,17.6,18.1,0.571,0.317,0.365,7.3,19.1,13.2,9.9,0.7,1.2,9.2,22.8,6.5,2.3,8.8,0.158,3.1,-0.9,2.2,2.8,14.8,0.22,0.128,0.098,0.238,2.8000000000000003,4.2,0.31600000000000006,0.1
123,123,370,2007,No significant offensive role,No significant defensive role,Zaza Pachulia,C,ATL,72.0,47.0,4.0,8.5,0.0,0.0,8.5,0.475,0.474,4.1,5.2,0.786,2.8,4.2,6.9,0.7,1.5,1.1,0.5,2.3,3.7,12.2,16.8,0.562,0.002,0.607,11.7,18.1,14.9,9.2,2.0,1.4,17.2,21.3,2.7,2.1,4.8,0.114,-0.4,-0.4,-0.8,0.6,5.3,0.619,0.099,0.129,0.151,2.1,0.0,0.0020000000000000018,0.2
124,124,375,2007,No significant offensive role,Perimeter Defender,Anthony Parker,SG,TOR,73.0,73.0,4.5,9.4,3.6,0.441,5.8,0.5,0.561,1.8,2.2,0.835,0.8,3.1,3.9,2.1,2.1,1.0,0.2,1.0,1.8,12.4,14.5,0.597,0.38,0.23,2.9,10.9,6.8,9.9,1.6,0.3,8.6,15.7,4.4,2.1,6.5,0.127,0.9,0.4,1.4,2.1,16.0,0.188,0.061,0.1,0.271,3.5999999999999996,64.8,0.38,0.1
125,125,376,2007,No significant offensive role,No significant defensive role,Smush Parker,PG,LAL,82.0,80.0,4.2,9.6,3.7,0.365,5.9,0.479,0.506,1.4,2.1,0.646,0.5,2.0,2.5,1.5,2.8,1.5,0.1,1.9,2.6,11.1,11.6,0.526,0.383,0.223,2.2,7.6,4.9,14.6,2.5,0.3,15.1,18.6,0.7,1.6,2.3,0.045,-1.7,-0.3,-2.0,0.0,14.4,0.285,0.094,0.071,0.166,2.0,22.900000000000002,0.384,0.1
126,126,377,2007,Creator/Facilitator,Perimeter Defender,Tony Parker*,PG,SAS,77.0,77.0,7.4,14.2,0.5,0.395,13.7,0.525,0.527,3.6,4.5,0.783,0.4,2.8,3.2,2.2,5.5,1.1,0.1,2.5,1.8,18.6,21.4,0.572,0.035,0.319,1.7,10.0,6.0,31.7,1.8,0.2,13.3,27.4,5.8,3.9,9.6,0.185,2.7,0.4,3.1,3.2,9.9,0.396,0.141,0.072,0.357,0.0,42.1,0.03400000000000003,0.2
