,,,,,,,,,,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,,% of FG Ast'd,% of FG Ast'd,,Dunks,Dunks,,Corner 3s,Corner 3s,,Heaves,Heaves,-additional
Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#,-9999
1,Precious Achiuwa,C-PF,24,TOT,48,1020,.491,7.8,,.780,.512,.220,.040,.006,.220,,.554,.685,.310,.231,.500,.268,,.576,.947,,.152,44,,.479,.294,,0,0,achiupr01
2,Bam Adebayo,C,26,MIA,45,1555,.510,8.3,,.984,.250,.347,.299,.087,.016,,.517,.734,.474,.426,.373,.091,,.583,1.000,,.157,93,,.000,,,0,0,adebaba01
3,Ochai Agbaji,SG,23,TOT,54,1045,.416,15.8,,.434,.213,.172,.037,.011,.566,,.543,.684,.413,.400,.333,.318,,.810,.979,,.064,15,,.437,.394,,0,0,agbajoc01
4,Santi Aldama,PF,23,MEM,43,1059,.426,15.8,,.464,.206,.193,.045,.020,.536,,.524,.671,.416,.389,.375,.341,,.691,.945,,.065,23,,.322,.304,,0,0,aldamsa01
5,Nickeil Alexander-Walker,SG,25,MIN,54,1247,.434,18.4,,.343,.129,.132,.050,.031,.657,,.532,.659,.429,.438,.600,.383,,.534,.963,,.019,6,,.455,.442,,1,0,alexani01
6,Grayson Allen,SG,28,PHO,49,1612,.510,17.3,,.384,.220,.143,.019,.002,.616,,.553,.670,.407,.375,.000,.482,,.591,.902,,.029,9,,.286,.548,,0,0,allengr01
7,Jarrett Allen,C,25,CLE,48,1473,.646,4.3,,.990,.562,.314,.096,.017,.010,,.653,.735,.567,.500,.375,.000,,.779,,,.239,97,,.200,.000,,0,0,allenja01
8,Jose Alvarado,PG,25,NOP,37,616,.418,17.4,,.414,.159,.173,.077,.005,.586,,.505,.629,.447,.353,1.000,.357,,.522,.891,,.000,0,,.248,.500,,1,0,alvarjo01
9,Kyle Anderson,PF,30,MIN,54,1180,.467,8.8,,.883,.223,.474,.161,.026,.117,,.500,.574,.477,.432,.714,.219,,.521,1.000,,.022,6,,.594,.316,,1,0,anderky01
10,Giannis Antetokounmpo,PF,29,MIL,53,1852,.611,6.9,,.906,.505,.258,.065,.078,.094,,.648,.820,.461,.369,.385,.255,,.520,.542,,.193,183,,.011,.000,,1,0,antetgi01
11,Thanasis Antetokounmpo,PF,31,MIL,23,106,.524,4.0,,.952,.810,.095,.000,.048,.048,,.550,.588,.500,,.000,.000,,.727,,,.190,3,,1.000,.000,,0,0,antetth01
12,Cole Anthony,PG,23,ORL,54,1241,.432,14.5,,.655,.160,.241,.168,.087,.345,,.488,.642,.500,.412,.318,.326,,.296,.895,,.014,7,,.189,.303,,0,0,anthoco01
13,OG Anunoby,SF,26,TOT,41,1400,.498,14.2,,.525,.308,.117,.065,.036,.475,,.606,.735,.393,.387,.588,.379,,.704,.953,,.142,60,,.467,.453,,0,0,anunoog01
14,Ryan Arcidiacono,PG,29,NYK,20,45,.000,26.3,,.000,.000,.000,.000,.000,1.000,,,,,,,.000,,,,,.000,0,,.000,,,0,0,arcidry01
15,Deni Avdija,SF,23,WAS,54,1521,.521,10.7,,.710,.341,.297,.044,.028,.290,,.568,.728,.471,.087,.400,.405,,.582,.903,,.061,31,,.307,.489,,2,0,avdijde01
16,Deandre Ayton,C,25,POR,36,1153,.565,7.9,,1.000,.282,.352,.234,.132,.000,,.565,.712,.524,.429,.600,,,.742,,,.122,44,,,,,0,0,aytonde01
17,Udoka Azubuike,C,24,PHO,14,107,.727,2.4,,1.000,.727,.273,.000,.000,.000,,.727,.813,.500,,,,,.563,,,.545,10,,,,,0,0,azubuud01
18,Ibou Badji,C,21,POR,16,187,.647,2.5,,1.000,.706,.235,.059,.000,.000,,.647,.750,.250,1.000,,,,.455,,,.471,6,,,,,0,0,badjiib01
19,Marvin Bagley III,C,24,TOT,37,743,.578,4.8,,.958,.550,.294,.093,.021,.042,,.592,.717,.471,.370,.000,.250,,.634,1.000,,.201,53,,.167,.000,,0,0,baglema01
20,Amari Bailey,PG,19,CHO,3,15,.286,18.9,,.571,.143,.000,.143,.286,.429,,.500,1.000,,.000,.500,.000,,.500,,,.143,1,,.000,,,0,0,baileam01
21,Patrick Baldwin Jr.,SF,21,WAS,17,123,.390,15.8,,.463,.293,.098,.024,.049,.537,,.316,.417,.250,.000,.000,.455,,.833,1.000,,.049,2,,.273,.333,,0,0,baldwpa01
22,LaMelo Ball,PG,22,CHO,22,711,.433,15.4,,.534,.191,.265,.054,.024,.466,,.500,.654,.455,.348,.100,.355,,.159,.586,,.002,0,,.157,.484,,0,0,ballla01
23,Mo Bamba,C,25,PHI,32,338,.500,9.0,,.735,.539,.147,.010,.039,.265,,.520,.582,.333,1.000,.250,.444,,.667,1.000,,.176,17,,.111,.000,,0,0,bambamo01
24,Paolo Banchero,PF,21,ORL,55,1923,.462,12.4,,.762,.215,.244,.193,.110,.238,,.492,.710,.429,.392,.383,.365,,.358,.729,,.054,49,,.064,.133,,0,0,banchpa01
25,Desmond Bane,SG,25,MEM,37,1277,.474,15.8,,.540,.223,.167,.062,.089,.460,,.551,.716,.397,.558,.419,.384,,.406,.618,,.007,5,,.156,.440,,2,0,banede01
26,Dalano Banton,PG,24,TOT,26,222,.384,11.2,,.685,.370,.247,.014,.055,.315,,.480,.556,.444,.000,.250,.174,,.333,1.000,,.068,5,,.304,.143,,0,0,bantoda01
27,Dominick Barlow,PF,20,SAS,23,307,.476,7.6,,.917,.405,.238,.226,.048,.083,,.481,.500,.500,.474,.250,.429,,.784,1.000,,.071,5,,.857,.500,,0,0,barlodo01
28,Harrison Barnes,PF,31,SAC,54,1612,.483,16.4,,.445,.180,.191,.053,.021,.555,,.590,.659,.567,.480,.500,.397,,.605,.971,,.034,14,,.443,.422,,0,0,barneha02
29,Scottie Barnes,SG,22,TOR,55,1935,.473,12.6,,.680,.260,.268,.083,.069,.320,,.530,.717,.438,.292,.467,.353,,.460,.908,,.083,66,,.151,.381,,1,0,barnesc01
30,RJ Barrett,SG,23,TOT,45,1406,.475,10.8,,.697,.348,.256,.066,.026,.303,,.532,.671,.412,.318,.412,.343,,.602,.986,,.045,27,,.358,.431,,0,0,barrerj01
31,Charles Bassey,C,23,SAS,19,205,.725,5.0,,.975,.650,.100,.200,.025,.025,,.744,.846,.750,.500,.000,.000,,.793,,,.250,10,,.000,,,0,0,bassech01
32,Emoni Bates,SF,20,CLE,10,76,.240,23.1,,.200,.080,.040,.000,.080,.800,,.200,.000,.000,,.500,.250,,.000,1.000,,.000,0,,.100,.500,,0,0,batesem01
33,Keita Bates-Diop,SF,28,TOT,41,613,.439,12.3,,.581,.335,.181,.065,.000,.419,,.522,.615,.357,.500,,.323,,.617,.952,,.097,14,,.646,.333,,0,0,bateske01
34,Nicolas Batum,PF,35,TOT,34,846,.519,19.0,,.281,.200,.037,.030,.015,.719,,.684,.704,.800,.500,.500,.454,,.615,1.000,,.022,3,,.464,.533,,0,0,batumni01
35,Bradley Beal,SG,30,PHO,30,979,.495,13.5,,.688,.218,.211,.130,.130,.313,,.556,.713,.473,.500,.482,.363,,.442,.878,,.039,14,,.296,.375,,0,0,bealbr01
36,Malik Beasley,SG,27,MIL,53,1565,.472,20.5,,.265,.075,.106,.047,.037,.735,,.537,.714,.510,.455,.353,.449,,.621,.941,,.009,3,,.387,.523,,0,0,beaslma01
37,MarJon Beauchamp,SF,23,MIL,40,567,.477,14.9,,.537,.282,.121,.047,.087,.463,,.550,.619,.500,.429,.462,.391,,.591,.963,,.107,12,,.406,.429,,0,0,beaucma01
38,Jules Bernard,SG,24,WAS,6,28,.250,18.6,,.333,.250,.000,.083,.000,.667,,.500,.667,,.000,,.125,,.000,1.000,,.000,0,,.250,.000,,0,0,bernaju01
39,Dāvis Bertāns,PF,31,TOT,18,127,.366,24.3,,.049,.024,.000,.024,.000,.951,,.000,.000,,.000,,.385,,,.933,,.000,0,,.385,.333,,0,0,bertada01
40,Patrick Beverley,PG,35,TOT,50,963,.429,14.9,,.547,.154,.307,.071,.016,.453,,.504,.692,.462,.333,.250,.339,,.357,.795,,.004,1,,.243,.571,,0,0,beverpa01
41,Saddiq Bey,SF,24,ATL,54,1757,.422,14.6,,.480,.287,.157,.027,.009,.520,,.537,.637,.402,.313,.400,.316,,.483,.979,,.070,39,,.454,.283,,1,0,beysa01
42,Goga Bitadze,C,24,ORL,46,836,.619,3.5,,.945,.702,.232,.006,.006,.055,,.643,.724,.429,.000,.000,.200,,.655,1.000,,.304,49,,.200,.000,,0,0,bitadgo01
43,Onuralp Bitim,SG,24,CHI,1,3,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0,bitimon01
44,Bismack Biyombo,C,31,MEM,30,718,.563,3.7,,1.000,.487,.504,.008,.000,.000,,.563,.724,.417,.000,,,,.776,,,.210,24,,,,,0,0,biyombi01
45,Anthony Black,PG,20,ORL,50,906,.486,12.8,,.645,.306,.175,.087,.077,.355,,.551,.732,.438,.375,.286,.369,,.723,.958,,.098,16,,.523,.382,,0,0,blackan01
46,Leaky Black,SF,24,CHO,22,218,.436,12.1,,.615,.308,.231,.026,.051,.385,,.417,.667,.222,.000,.000,.467,,.600,1.000,,.077,3,,.467,.571,,0,0,blackle01
47,Bogdan Bogdanović,SG,31,ATL,53,1534,.432,18.6,,.402,.116,.150,.080,.057,.598,,.520,.593,.523,.458,.452,.372,,.594,.903,,.011,7,,.212,.447,,2,0,bogdabo01
48,Bojan Bogdanović,PF-SF,34,TOT,30,977,.467,16.6,,.513,.112,.201,.141,.060,.487,,.522,.720,.467,.492,.407,.408,,.575,.865,,.002,1,,.239,.423,,0,0,bogdabo02
49,Bol Bol,PF,24,PHO,18,158,.674,11.5,,.739,.239,.283,.196,.022,.261,,.794,1.000,.692,.778,.000,.333,,.667,1.000,,.130,5,,.500,.500,,0,0,bolbo01
50,Marques Bolden,C,25,MIL,2,3,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0,boldema01
51,Devin Booker,PG,27,PHO,45,1597,.500,15.3,,.698,.132,.161,.242,.163,.302,,.552,.789,.482,.531,.461,.379,,.369,.636,,.016,11,,.077,.500,,0,0,bookede01
52,Brandon Boston Jr.,SF,22,LAC,16,119,.379,14.7,,.655,.172,.155,.224,.103,.345,,.421,.600,.333,.462,.167,.300,,.625,.667,,.034,2,,.250,.600,,0,0,bostobr01
53,Chris Boucher,PF,31,TOR,46,641,.493,12.6,,.562,.369,.163,.010,.020,.438,,.623,.760,.364,.500,.250,.326,,.592,1.000,,.089,16,,.427,.263,,0,0,bouchch01
54,James Bouknight,SG,23,CHO,14,81,.439,20.2,,.268,.171,.049,.024,.024,.732,,.455,.714,.000,.000,.000,.433,,.400,.538,,.024,1,,.233,.286,,0,0,bouknja01
55,Jamaree Bouyea,PG,24,POR,6,57,.238,15.6,,.619,.238,.333,.000,.048,.381,,.385,.600,.143,,1.000,.000,,.400,,,.000,0,,.000,,,1,0,bouyeja01
56,Malaki Branham,PG,20,SAS,50,1010,.426,15.0,,.595,.175,.196,.149,.076,.405,,.504,.761,.307,.579,.276,.310,,.600,.958,,.021,8,,.252,.308,,0,0,branhma01
57,Christian Braun,SG,22,DEN,55,1046,.438,11.2,,.683,.324,.302,.029,.029,.317,,.474,.686,.295,.111,.333,.360,,.676,.972,,.063,18,,.280,.286,,1,0,braunch01
58,Mikal Bridges,SF,27,BRK,54,1900,.452,14.9,,.592,.188,.170,.170,.064,.408,,.508,.673,.426,.490,.293,.371,,.482,.870,,.018,15,,.363,.415,,2,0,bridgmi01
59,Miles Bridges,SF,25,CHO,43,1593,.464,13.7,,.627,.294,.192,.058,.083,.373,,.519,.655,.411,.409,.365,.371,,.591,.857,,.054,37,,.163,.348,,4,0,bridgmi02
60,Oshae Brissett,SF,25,BOS,36,399,.460,12.4,,.590,.340,.200,.010,.040,.410,,.576,.676,.450,1.000,.250,.293,,.647,1.000,,.140,13,,.561,.348,,0,0,brissos01
61,Malcolm Brogdon,PG,31,POR,39,1121,.440,15.4,,.599,.206,.157,.117,.119,.401,,.458,.608,.385,.431,.322,.412,,.257,.756,,.002,0,,.121,.500,,0,0,brogdma01
62,Armoni Brooks,PG,25,BRK,10,104,.326,20.0,,.304,.109,.152,.022,.022,.696,,.286,.000,.571,.000,.000,.344,,.750,.909,,.000,0,,.063,.000,,0,0,brookar01
63,Dillon Brooks,SF,28,HOU,45,1414,.448,15.0,,.552,.189,.244,.083,.037,.448,,.488,.708,.331,.452,.474,.399,,.599,.978,,.018,7,,.140,.469,,2,0,brookdi01
64,Bruce Brown,SG-PG,27,TOT,47,1346,.472,12.1,,.702,.244,.258,.160,.040,.298,,.536,.714,.432,.464,.412,.320,,.580,.902,,.026,11,,.414,.377,,1,0,brownbr01
65,Charlie Brown Jr.,SG,26,NYK,6,33,.222,18.2,,.333,.111,.222,.000,.000,.667,,.000,.000,.000,,,.333,,,1.000,,.000,0,,.333,.500,,0,0,brownch02
66,Greg Brown III,PF,22,DAL,6,40,.455,8.5,,.727,.636,.091,.000,.000,.273,,.500,.571,.000,,,.333,,.750,1.000,,.273,2,,.000,,,0,0,browngr01
67,Jaylen Brown,SF,27,BOS,50,1670,.492,13.4,,.672,.220,.249,.126,.077,.328,,.566,.747,.460,.560,.403,.342,,.404,.649,,.081,58,,.197,.375,,0,0,brownja02
68,Kendall Brown,SG,20,IND,5,20,.500,9.0,,.833,.333,.333,.167,.000,.167,,.600,1.000,.500,.000,,.000,,.667,,,.000,0,,.000,,,0,0,brownke03
69,Kobe Brown,PF,24,LAC,32,279,.371,17.7,,.371,.226,.081,.048,.016,.629,,.478,.571,.400,.000,1.000,.308,,.727,1.000,,.048,3,,.308,.167,,0,0,brownko01
70,Moses Brown,C,24,POR,9,82,.429,3.0,,1.000,.429,.571,.000,.000,.000,,.429,.444,.417,,,,,.667,,,.333,5,,,,,0,0,brownmo01
71,Troy Brown Jr.,SF,24,TOT,40,458,.440,20.0,,.299,.134,.090,.037,.037,.701,,.600,.722,.333,.600,.800,.372,,.500,.886,,.000,0,,.309,.379,,2,0,browntr01
72,Jalen Brunson,PG,27,NYK,52,1865,.483,14.5,,.681,.126,.270,.182,.103,.319,,.516,.654,.497,.466,.486,.411,,.218,.590,,.001,1,,.118,.500,,1,0,brunsja01
73,Thomas Bryant,C,26,MIA,25,259,.571,5.9,,.948,.481,.312,.091,.065,.052,,.603,.757,.542,.429,.000,.000,,.682,,,.286,20,,.250,.000,,0,0,bryanth01
74,Kobe Bufkin,SG,20,ATL,5,25,.300,22.0,,.300,.000,.100,.100,.100,.700,,.333,,.000,.000,1.000,.286,,1.000,.500,,.000,0,,.143,.000,,0,0,bufkiko01
75,Reggie Bullock,SF,32,HOU,22,206,.426,21.5,,.234,.043,.064,.043,.085,.766,,.455,1.000,.333,.500,.250,.417,,1.000,.933,,.000,0,,.444,.500,,0,0,bullore01
76,Alec Burks,SG,32,TOT,46,970,.390,19.1,,.403,.070,.135,.110,.088,.597,,.374,.484,.300,.429,.333,.400,,.522,.783,,.000,0,,.291,.390,,0,0,burksal01
77,Jared Butler,SG,23,WAS,18,130,.560,15.4,,.520,.260,.260,.000,.000,.480,,.692,.923,.462,,,.417,,.444,.700,,.040,2,,.042,1.000,,1,0,butleja02
78,Jimmy Butler,PF,34,MIA,37,1254,.500,9.7,,.831,.268,.353,.155,.054,.169,,.512,.669,.463,.364,.481,.440,,.464,.784,,.050,23,,.440,.459,,0,0,butleji01
79,Jamal Cain,PF,24,MIA,16,225,.420,12.7,,.623,.246,.232,.101,.043,.377,,.488,.647,.313,.429,.667,.308,,.667,.875,,.087,5,,.654,.294,,0,0,cainja01
80,Kentavious Caldwell-Pope,SG,30,DEN,50,1596,.443,16.6,,.517,.186,.094,.092,.145,.483,,.502,.548,.432,.500,.491,.379,,.804,.972,,.010,4,,.374,.423,,0,0,caldwke01
81,Toumani Camara,PF,23,POR,52,1235,.427,12.0,,.589,.354,.204,.022,.010,.411,,.514,.613,.359,.429,.333,.302,,.537,1.000,,.083,20,,.426,.273,,0,0,camarto01
82,Clint Capela,C,29,ATL,47,1209,.575,2.2,,1.000,.727,.266,.003,.005,.000,,.575,.638,.419,.000,.000,,,.639,,,.263,97,,,,,0,0,capelca01
83,Jevon Carter,PG,28,CHI,52,710,.371,20.5,,.353,.036,.091,.149,.076,.647,,.433,.300,.440,.463,.429,.337,,.619,.867,,.000,0,,.270,.417,,1,0,carteje01
84,Wendell Carter Jr.,C,24,ORL,29,759,.535,12.2,,.637,.327,.212,.071,.027,.363,,.611,.838,.333,.500,.333,.402,,.761,1.000,,.190,37,,.366,.367,,0,0,cartewe01
85,Alex Caruso,SG,29,CHI,47,1274,.482,16.8,,.395,.225,.126,.024,.021,.605,,.606,.720,.429,.625,.429,.401,,.475,.901,,.033,10,,.361,.342,,0,0,carusal01
86,Colin Castleton,C,23,LAL,7,36,.700,3.6,,1.000,.700,.200,.100,.000,.000,,.700,.714,.500,1.000,,,,.714,,,.200,2,,,,,0,0,castlco01
87,Malcolm Cazalon,SG,22,DET,1,3,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0,cazalma01
88,Julian Champagnie,SF,22,SAS,48,796,.398,19.3,,.279,.159,.088,.013,.018,.721,,.476,.639,.300,.000,.250,.368,,.900,.967,,.040,6,,.307,.380,,0,0,champju02
89,Max Christie,SG,20,LAL,43,740,.422,16.5,,.514,.146,.168,.135,.065,.486,,.484,.593,.323,.560,.500,.356,,.674,.969,,.070,12,,.389,.429,,1,0,chrisma02
90,Sidy Cissoko,SF,19,SAS,5,32,.167,18.5,,.333,.000,.333,.000,.000,.667,,.500,,.500,,,.000,,1.000,,,.000,0,,.500,.000,,0,0,cissosi01
91,Jordan Clarkson,SG,31,UTA,45,1354,.415,14.9,,.619,.116,.336,.122,.045,.381,,.486,.590,.478,.415,.467,.301,,.366,.688,,.013,9,,.141,.389,,6,0,clarkjo01
92,Nic Claxton,C,24,BRK,44,1294,.625,3.7,,.989,.582,.346,.051,.011,.011,,.629,.758,.469,.263,.500,.250,,.692,1.000,,.285,95,,1.000,.250,,0,0,claxtni01
93,Noah Clowney,PF,19,BRK,7,69,.611,7.7,,.778,.444,.333,.000,.000,.222,,.714,1.000,.333,,,.250,,.700,1.000,,.167,3,,.750,.000,,0,0,clownno01
94,Amir Coffey,SF,26,LAC,41,735,.562,15.6,,.506,.179,.185,.117,.025,.494,,.671,.828,.667,.421,.750,.450,,.782,.972,,.037,6,,.600,.438,,2,0,coffeam01
95,John Collins,PF,26,UTA,51,1417,.522,11.1,,.680,.318,.269,.051,.042,.320,,.610,.789,.480,.429,.304,.335,,.724,.983,,.138,72,,.506,.360,,0,0,collijo01
96,Zach Collins,C,26,SAS,43,1040,.475,12.3,,.661,.259,.289,.078,.035,.339,,.582,.718,.504,.581,.214,.267,,.654,1.000,,.043,17,,.096,.231,,0,0,colliza01
97,Mike Conley,PG,36,MIN,49,1424,.443,19.3,,.349,.074,.142,.099,.033,.651,,.445,.655,.464,.308,.308,.441,,.410,.832,,.000,0,,.250,.516,,0,0,conlemi01
98,Pat Connaughton,SF,31,MIL,49,1042,.458,18.5,,.294,.184,.104,.000,.005,.706,,.627,.784,.333,,1.000,.387,,.649,.945,,.015,2,,.465,.424,,0,0,connapa01
99,Bilal Coulibaly,SF,19,WAS,53,1426,.444,13.0,,.590,.309,.199,.039,.042,.410,,.500,.682,.338,.143,.267,.363,,.638,.943,,.146,45,,.466,.426,,0,0,coulibi01
100,Ricky Council IV,SG,22,PHI,14,138,.492,9.3,,.763,.390,.288,.051,.034,.237,,.556,.609,.471,.667,.500,.286,,.600,1.000,,.085,4,,.143,.000,,0,0,councri01
101,Robert Covington,SF-PF,33,TOT,29,488,.439,16.4,,.429,.245,.143,.031,.010,.571,,.571,.625,.571,.333,.000,.339,,.750,1.000,,.031,3,,.268,.467,,0,0,covinro01
102,Torrey Craig,SF,33,CHI,33,694,.425,16.7,,.407,.222,.126,.018,.042,.593,,.500,.622,.381,.333,.286,.374,,.529,.946,,.024,3,,.434,.349,,0,0,craigto01
103,Jae Crowder,PF,33,MIL,24,593,.438,19.7,,.343,.088,.117,.058,.080,.657,,.553,.667,.625,.500,.364,.378,,.885,.941,,.000,0,,.400,.333,,0,0,crowdja01
104,Cade Cunningham,PG,22,DET,44,1496,.446,13.3,,.723,.194,.257,.158,.114,.277,,.489,.618,.409,.500,.435,.335,,.259,.747,,.020,15,,.116,.346,,2,0,cunnica01
105,Seth Curry,SG,33,TOT,39,513,.395,19.9,,.449,.066,.084,.072,.228,.551,,.440,.818,.571,.083,.395,.359,,.485,.848,,.000,0,,.315,.448,,1,0,curryse01
106,Stephen Curry,PG,35,GSW,49,1638,.465,19.9,,.394,.072,.176,.059,.086,.606,,.529,.700,.494,.483,.488,.423,,.374,.596,,.000,0,,.074,.636,,2,0,curryst01
