,,,,,,,,,,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,,% of FG Ast'd,% of FG Ast'd,,Dunks,Dunks,,Corner 3s,Corner 3s,,Heaves,Heaves,-additional
107,Dyson Daniels,PG,20,NOP,52,1139,.438,14.1,,.570,.242,.227,.094,.008,.430,,.548,.629,.552,.333,.500,.291,,.500,1.000,,.059,11,,.373,.390,,3,0,daniedy01
108,Anthony Davis,C,30,LAL,52,1858,.553,7.8,,.925,.367,.327,.140,.091,.075,,.575,.749,.503,.408,.383,.284,,.684,.947,,.155,129,,.090,.167,,0,0,davisan02
109,Johnny Davis,SG,21,WAS,23,183,.407,9.1,,.881,.288,.373,.169,.051,.119,,.423,.706,.409,.100,.000,.286,,.500,1.000,,.034,2,,.143,.000,,1,0,davisjo06
110,JD Davison,SG,21,BOS,2,6,.000,24.3,,.000,.000,.000,.000,.000,1.000,,,,,,,.000,,,,,.000,0,,1.000,.000,,0,0,davisjd01
111,Dexter Dennis,SG,24,DAL,4,30,.526,14.3,,.579,.316,.053,.105,.105,.421,,.818,1.000,1.000,.500,.500,.125,,.444,1.000,,.053,1,,.000,,,0,0,dennide01
112,DeMar DeRozan,SF,34,CHI,53,1996,.472,13.4,,.833,.172,.173,.249,.240,.167,,.499,.695,.474,.502,.374,.333,,.273,.898,,.022,15,,.333,.429,,0,0,derozde01
113,Moussa Diabaté,C,22,LAC,10,58,.500,3.3,,1.000,.556,.389,.056,.000,.000,,.500,.700,.286,.000,,,,.556,,,.333,4,,,,,0,0,diabamo01
114,Mamadi Diakite,PF,27,SAS,3,16,.800,4.2,,1.000,.600,.400,.000,.000,.000,,.800,.667,1.000,,,,,1.000,,,.200,1,,,,,0,0,diakima01
115,Hamidou Diallo,SG,25,WAS,2,5,.500,0.1,,1.000,1.000,.000,.000,.000,.000,,.500,.500,,,,,,.000,,,.000,0,,,,,0,0,diallha01
116,Gradey Dick,SG,20,TOR,34,520,.403,18.0,,.384,.176,.101,.057,.050,.616,,.475,.607,.313,.333,.500,.357,,.828,1.000,,.038,5,,.418,.488,,0,0,dickgr01
117,Ousmane Dieng,PF,20,OKC,29,326,.426,18.1,,.366,.188,.099,.040,.040,.634,,.622,.842,.200,.500,.750,.313,,.913,1.000,,.119,12,,.328,.524,,0,0,diengou01
118,Spencer Dinwiddie,PG,30,TOT,50,1533,.393,17.1,,.438,.139,.221,.059,.020,.562,,.487,.648,.451,.333,.200,.321,,.156,.717,,.016,5,,.216,.452,,2,0,dinwisp01
119,Donte DiVincenzo,SG,27,NYK,54,1348,.458,18.9,,.307,.193,.079,.023,.012,.693,,.554,.600,.422,.615,.571,.415,,.598,.927,,.023,10,,.261,.495,,2,0,divindo01
120,Luka Dončić,PG,24,DAL,47,1760,.492,16.6,,.562,.127,.203,.162,.070,.438,,.583,.843,.558,.461,.468,.375,,.155,.298,,.002,2,,.035,.294,,3,0,doncilu01
121,Luguentz Dort,SF,24,OKC,52,1481,.439,16.9,,.408,.226,.108,.045,.028,.592,,.509,.604,.391,.526,.167,.390,,.670,.990,,.047,18,,.307,.390,,0,0,dortlu01
122,Ayo Dosunmu,SG,24,CHI,53,1349,.505,13.4,,.577,.321,.147,.058,.051,.423,,.569,.662,.459,.417,.476,.417,,.581,.904,,.022,9,,.543,.358,,1,0,dosunay01
123,Andre Drummond,C,30,CHI,55,919,.557,2.8,,.991,.752,.217,.021,.000,.009,,.562,.610,.408,.429,,.000,,.544,,,.183,49,,.000,,,3,0,drumman01
124,Chris Duarte,SF,26,SAC,37,472,.364,17.1,,.450,.186,.116,.078,.070,.550,,.414,.667,.333,.300,.000,.324,,.750,.913,,.039,4,,.380,.407,,0,0,duartch01
125,Kris Dunn,PG,29,UTA,47,843,.475,12.4,,.662,.178,.425,.050,.009,.338,,.510,.667,.462,.364,.500,.405,,.257,.967,,.059,13,,.324,.458,,1,0,dunnkr01
126,Kevin Durant,PF,35,PHO,48,1775,.538,14.8,,.732,.126,.160,.287,.159,.268,,.573,.878,.555,.492,.497,.443,,.496,.796,,.058,53,,.148,.528,,0,0,duranke01
127,Jalen Duren,C,20,DET,39,1172,.631,3.8,,.992,.533,.395,.048,.016,.008,,.636,.736,.557,.389,.000,.000,,.676,,,.276,98,,.000,,,0,0,durenja01
128,Tari Eason,PF,22,HOU,22,480,.466,9.9,,.735,.434,.185,.069,.048,.265,,.504,.561,.371,.462,.556,.360,,.471,1.000,,.122,20,,.300,.267,,0,0,easonta01
129,Anthony Edwards,SG,22,MIN,51,1786,.468,14.3,,.654,.216,.188,.129,.121,.346,,.512,.728,.449,.386,.361,.385,,.321,.550,,.051,42,,.097,.424,,3,0,edwaran01
130,Kessler Edwards,SF,23,SAC,36,178,.412,18.5,,.353,.196,.078,.000,.078,.647,,.500,.700,.250,,.250,.364,,.556,1.000,,.059,2,,.455,.467,,0,0,edwarke02
131,Keon Ellis,SG,24,SAC,33,379,.422,22.4,,.189,.089,.056,.022,.022,.811,,.647,.625,.600,1.000,.500,.370,,.636,.926,,.022,2,,.274,.250,,1,0,elliske01
132,Joel Embiid,C,29,PHI,34,1157,.533,11.9,,.851,.233,.198,.243,.178,.149,,.562,.744,.470,.492,.522,.366,,.532,.805,,.029,19,,.027,.333,,1,0,embiijo01
133,Drew Eubanks,C,26,PHO,49,785,.626,4.7,,.983,.458,.441,.056,.028,.017,,.619,.768,.544,.300,.000,1.000,,.807,1.000,,.313,46,,1.000,1.000,,0,0,eubandr01
134,Tosan Evbuomwan,SF,22,TOT,5,82,.353,14.1,,.471,.118,.353,.000,.000,.529,,.375,1.000,.167,,,.333,,1.000,1.000,,.000,0,,.778,.429,,0,0,evbuoto01
135,Dante Exum,PG,28,DAL,32,631,.571,11.4,,.680,.335,.261,.054,.030,.320,,.616,.779,.434,.727,.167,.477,,.529,.968,,.074,14,,.354,.435,,2,0,exumda01
136,Bruno Fernando,C,25,ATL,18,161,.529,5.0,,.941,.510,.353,.059,.020,.059,,.563,.808,.333,.000,.000,.000,,.741,,,.216,10,,.000,,,0,0,fernabr01
137,Dorian Finney-Smith,PF,30,BRK,45,1265,.409,18.1,,.323,.203,.097,.011,.011,.677,,.478,.592,.265,.750,.000,.376,,.778,.978,,.060,17,,.342,.420,,2,0,finnedo01
138,Malachi Flynn,PG,25,TOT,47,544,.402,17.4,,.421,.189,.128,.061,.043,.579,,.478,.548,.429,.600,.143,.347,,.424,.879,,.000,0,,.179,.471,,0,0,flynnma01
139,Simone Fontecchio,SF,28,TOT,53,1238,.450,17.4,,.364,.176,.161,.020,.008,.636,,.559,.643,.484,.375,.667,.387,,.704,.990,,.053,17,,.435,.382,,0,0,fontesi01
140,Jordan Ford,PG,25,SAC,6,22,.571,18.2,,.571,.143,.000,.286,.143,.429,,.500,1.000,,.500,.000,.667,,.000,.500,,.000,0,,.333,1.000,,0,0,fordjo01
141,Trent Forrest,SG,25,ATL,20,210,.319,9.7,,.851,.191,.468,.191,.000,.149,,.325,.333,.182,.667,,.286,,.154,1.000,,.021,1,,.286,.000,,0,0,forretr01
142,Evan Fournier,SG,31,TOT,5,89,.293,19.5,,.341,.122,.073,.122,.024,.659,,.429,.600,.000,.600,.000,.222,,.333,1.000,,.000,0,,.222,.500,,0,0,fournev01
143,De'Aaron Fox,PG,26,SAC,48,1709,.464,14.8,,.622,.153,.244,.159,.066,.378,,.518,.671,.533,.449,.273,.376,,.166,.610,,.017,14,,.125,.489,,1,0,foxde01
144,Javon Freeman-Liberty,PG,24,TOR,2,4,.333,6.8,,1.000,.333,.333,.333,.000,.000,,.333,1.000,.000,.000,,,,.000,,,.000,0,,,,,0,0,freemja01
145,Alex Fudge,SF,20,LAL,4,14,.167,15.9,,.667,.000,.333,.167,.167,.333,,.250,,.000,1.000,.000,.000,,.000,,,.000,0,,.500,.000,,0,0,fudgeal01
146,Markelle Fultz,PG,25,ORL,21,504,.491,6.7,,.959,.408,.337,.160,.053,.041,,.506,.667,.421,.370,.222,.143,,.354,1.000,,.059,8,,.857,.167,,1,0,fultzma01
147,Daniel Gafford,C-PF,25,TOT,48,1256,.683,3.1,,1.000,.652,.302,.040,.006,.000,,.683,.764,.551,.385,.500,,,.725,,,.348,103,,,,,0,0,gaffoda01
148,Danilo Gallinari,PF-SF,35,TOT,32,475,.451,18.1,,.503,.137,.105,.150,.111,.497,,.545,.810,.438,.522,.353,.355,,.524,.852,,.046,5,,.092,.571,,0,0,gallida01
149,Darius Garland,PG,24,CLE,29,922,.471,14.3,,.648,.199,.250,.124,.075,.352,,.547,.683,.476,.490,.516,.331,,.315,.708,,.000,0,,.166,.375,,0,0,garlada01
150,Usman Garuba,PF,21,GSW,2,6,.000,1.1,,1.000,1.000,.000,.000,.000,.000,,.000,.000,,,,,,,,,.000,0,,,,,0,0,garubus01
151,Luka Garza,C,25,MIN,13,39,.440,13.3,,.640,.200,.320,.120,.000,.360,,.500,.400,.375,1.000,,.333,,.375,1.000,,.040,1,,.111,.000,,0,0,garzalu01
152,Kaiser Gates,SF,27,NOP,1,7,.000,13.7,,.500,.500,.000,.000,.000,.500,,.000,.000,,,,.000,,,,,.000,0,,.000,,,0,0,gateska01
153,Keyonte George,PG,20,UTA,49,1206,.385,18.2,,.441,.086,.227,.081,.046,.559,,.450,.692,.398,.432,.286,.335,,.411,.694,,.022,10,,.130,.364,,3,0,georgke01
154,Paul George,PF,33,LAC,50,1685,.458,17.6,,.518,.128,.144,.113,.134,.482,,.518,.718,.460,.474,.426,.393,,.494,.712,,.031,20,,.135,.429,,1,0,georgpa01
155,Taj Gibson,PF,38,NYK,16,165,.304,10.1,,.739,.391,.217,.000,.130,.261,,.412,.444,.200,,.667,.000,,.571,,,.087,1,,1.000,.000,,0,0,gibsota01
156,Josh Giddey,SG,21,OKC,53,1321,.447,10.8,,.715,.269,.353,.067,.025,.285,,.496,.615,.402,.541,.429,.325,,.554,.961,,.005,3,,.389,.344,,0,0,giddejo01
157,Harry Giles,C,25,BRK,16,81,.500,9.8,,.750,.386,.250,.068,.045,.250,,.576,.647,.545,.333,.500,.273,,.684,1.000,,.136,5,,.273,.333,,0,0,gilesha01
158,Shai Gilgeous-Alexander,PG,25,OKC,53,1831,.546,10.8,,.835,.263,.245,.257,.071,.165,,.580,.743,.488,.509,.547,.371,,.237,.354,,.031,32,,.074,.538,,0,0,gilgesh01
159,Anthony Gill,PF,31,WAS,29,163,.489,9.1,,.745,.383,.319,.043,.000,.255,,.571,.722,.400,.500,,.250,,.650,1.000,,.043,2,,.333,.000,,0,0,gillan01
160,Collin Gillespie,PG,24,DEN,18,137,.444,18.6,,.444,.111,.139,.056,.139,.556,,.563,.500,.600,1.000,.400,.350,,.222,.857,,.000,0,,.100,.000,,0,0,gilleco01
161,Jacob Gilyard,PG,25,MEM,36,639,.426,23.7,,.156,.021,.043,.014,.078,.844,,.409,.333,.500,.000,.455,.429,,.111,.824,,.000,0,,.252,.500,,1,0,gilyaja01
162,Rudy Gobert,C,31,MIN,53,1775,.648,2.6,,.995,.749,.204,.026,.014,.005,,.651,.737,.414,.364,.167,.000,,.696,,,.441,171,,.000,,,0,0,goberru01
163,Jordan Goodwin,PG,25,TOT,41,582,.393,14.6,,.592,.214,.204,.114,.060,.408,,.462,.674,.341,.348,.333,.293,,.364,.875,,.005,0,,.244,.350,,0,0,goodwjo01
164,Aaron Gordon,PF,28,DEN,49,1555,.545,7.4,,.811,.541,.199,.051,.020,.189,,.598,.750,.330,.120,.400,.315,,.633,.793,,.254,113,,.359,.424,,1,0,gordoaa01
165,Eric Gordon,SG,35,PHO,47,1394,.460,18.3,,.364,.170,.157,.032,.004,.636,,.585,.763,.405,.533,.500,.388,,.590,.931,,.002,1,,.194,.431,,1,0,gordoer01
166,Devonte' Graham,PG,28,SAS,12,99,.367,21.5,,.267,.100,.000,.100,.067,.733,,.500,.667,,.333,.500,.318,,.500,.571,,.000,0,,.182,.250,,0,0,grahade01
167,Jerami Grant,PF,29,POR,46,1564,.457,13.1,,.678,.214,.256,.097,.111,.322,,.483,.604,.416,.417,.463,.402,,.440,.979,,.028,15,,.335,.463,,0,0,grantje01
168,A.J. Green,SG,24,MIL,35,321,.427,24.0,,.128,.026,.026,.026,.051,.872,,.533,1.000,.333,.333,.500,.412,,1.000,.929,,.000,0,,.225,.522,,0,0,greenaj01
169,Danny Green,SG,36,PHI,2,18,.000,22.5,,.500,.000,.000,.000,.500,.500,,.000,,,,.000,.000,,,,,.000,0,,1.000,.000,,0,0,greenda02
170,Draymond Green,PF,33,GSW,28,752,.500,12.0,,.638,.306,.270,.051,.010,.362,,.552,.667,.491,.100,1.000,.408,,.783,.897,,.020,4,,.296,.476,,0,0,greendr01
171,Jalen Green,SG,21,HOU,54,1653,.411,15.4,,.568,.223,.177,.070,.098,.432,,.490,.676,.340,.316,.463,.307,,.392,.574,,.038,28,,.091,.375,,2,0,greenja05
172,Jeff Green,PF,37,HOU,52,881,.482,12.7,,.655,.241,.291,.091,.032,.345,,.583,.774,.469,.600,.143,.289,,.690,.909,,.073,13,,.487,.324,,2,0,greenje02
173,Josh Green,SG,23,DAL,42,1148,.491,14.8,,.491,.251,.162,.038,.041,.509,,.573,.795,.298,.364,.500,.412,,.732,.951,,.079,21,,.588,.425,,0,0,greenjo02
174,AJ Griffin,SF,20,ATL,18,132,.289,21.3,,.267,.044,.111,.044,.067,.733,,.333,1.000,.200,.000,.333,.273,,.750,.889,,.022,1,,.242,.250,,0,0,griffaj01
175,Quentin Grimes,SG,23,NYK,45,910,.395,19.6,,.259,.171,.045,.010,.031,.741,,.486,.592,.385,.000,.222,.363,,.750,.961,,.014,1,,.325,.391,,0,0,grimequ01
176,Mouhamadou Gueye,PF,25,TOR,1,6,.333,2.6,,1.000,.667,.333,.000,.000,.000,,.333,.500,.000,,,,,1.000,,,.000,0,,,,,0,0,gueyemo01
177,Mouhamed Gueye,PF,21,ATL,2,4,.000,22.6,,.000,.000,.000,.000,.000,1.000,,,,,,,.000,,,,,.000,0,,1.000,.000,,0,0,gueyemo02
178,Rui Hachimura,PF,25,LAL,42,1018,.515,13.0,,.651,.292,.182,.083,.091,.349,,.576,.771,.441,.452,.353,.400,,.793,.981,,.115,41,,.331,.395,,0,0,hachiru01
179,Ashton Hagans,PG,24,POR,3,54,.364,12.4,,.636,.364,.182,.091,.000,.364,,.571,.750,.000,1.000,,.000,,.750,,,.000,0,,.000,,,0,0,haganas01
180,Tyrese Haliburton,PG,23,IND,43,1376,.492,17.4,,.501,.157,.173,.097,.073,.499,,.584,.617,.602,.561,.500,.400,,.276,.426,,.023,16,,.068,.478,,2,0,halibty01
181,R.J. Hampton,PG,22,MIA,8,76,.286,17.0,,.429,.143,.143,.143,.000,.571,,.500,.500,.500,.500,,.125,,.333,1.000,,.000,0,,.375,.000,,0,0,hamptrj01
182,Tim Hardaway Jr.,SF,31,DAL,52,1547,.414,19.6,,.394,.099,.086,.107,.103,.606,,.490,.699,.406,.456,.395,.365,,.685,.878,,.018,12,,.241,.407,,2,0,hardati02
183,James Harden,PG,34,LAC,48,1661,.450,18.4,,.412,.142,.146,.093,.031,.588,,.491,.731,.313,.471,.294,.421,,.180,.449,,.002,1,,.065,.429,,0,0,hardeja01
184,Jaden Hardy,SG,21,DAL,50,783,.409,16.9,,.497,.177,.116,.126,.078,.503,,.449,.591,.302,.468,.310,.369,,.458,.812,,.024,7,,.257,.375,,2,0,hardyja02
185,Ron Harper Jr.,PF,23,TOR,1,4,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0,harpero02
186,Gary Harris,SG,29,ORL,33,743,.432,19.5,,.322,.120,.126,.044,.033,.678,,.644,.773,.609,.625,.333,.331,,.763,.976,,.022,4,,.379,.340,,1,0,harriga01
187,Joe Harris,SG,32,DET,16,170,.359,20.3,,.231,.103,.128,.000,.000,.769,,.444,.500,.400,,,.333,,1.000,1.000,,.000,0,,.467,.500,,0,0,harrijo01
188,Kevon Harris,SG,26,ORL,2,6,.667,11.5,,1.000,.333,.000,.333,.333,.000,,.667,1.000,,.000,1.000,,,.500,,,.000,0,,,,,0,0,harrike01
189,Tobias Harris,PF,31,PHI,48,1630,.507,11.2,,.746,.291,.264,.139,.052,.254,,.562,.688,.450,.584,.364,.346,,.429,.929,,.055,33,,.241,.385,,0,0,harrito02
190,Shaquille Harrison,SG,30,MEM,3,6,.500,1.1,,1.000,1.000,.000,.000,.000,.000,,.500,.500,,,,,,1.000,,,.000,0,,,,,0,0,harrish01
191,Josh Hart,SF,28,NYK,54,1613,.423,13.5,,.584,.286,.171,.096,.031,.416,,.507,.673,.348,.405,.167,.306,,.614,.878,,.016,6,,.269,.349,,0,0,hartjo01
192,Isaiah Hartenstein,C,25,NYK,50,1280,.619,3.1,,.987,.693,.242,.052,.000,.013,,.623,.700,.500,.167,,.333,,.613,1.000,,.255,54,,.000,,,0,0,harteis01
193,Sam Hauser,SF,26,BOS,54,1162,.443,23.2,,.138,.073,.047,.009,.009,.862,,.638,.640,.563,.667,1.000,.412,,.733,.983,,.023,8,,.221,.523,,2,0,hausesa01
194,Jordan Hawkins,SG,21,NOP,48,969,.401,20.3,,.348,.087,.077,.071,.113,.652,,.439,.576,.379,.333,.442,.381,,.759,.989,,.026,7,,.263,.477,,2,0,hawkijo01
195,Jaxson Hayes,C,23,LAL,45,496,.701,4.6,,.938,.680,.247,.000,.010,.062,,.747,.833,.500,,1.000,.000,,.853,,,.361,32,,.167,.000,,1,0,hayesja02
196,Killian Hayes,PG,22,DET,42,1008,.413,14.7,,.739,.060,.226,.343,.110,.261,,.455,.706,.469,.423,.387,.297,,.484,.864,,.018,5,,.284,.381,,0,0,hayeski01
197,Gordon Hayward,SF,33,CHO,25,798,.468,12.3,,.795,.209,.249,.202,.135,.205,,.496,.742,.432,.467,.275,.361,,.556,.955,,.051,14,,.279,.412,,0,0,haywago01
198,Scoot Henderson,PG,19,POR,42,1128,.374,13.4,,.668,.298,.150,.140,.081,.332,,.403,.503,.257,.435,.250,.317,,.308,.654,,.028,12,,.140,.261,,2,0,hendesc01
199,Taylor Hendricks,PF,20,UTA,16,234,.378,16.8,,.392,.162,.176,.041,.014,.608,,.483,.667,.308,.667,.000,.311,,.643,1.000,,.095,6,,.400,.444,,0,0,hendrita01
200,Tyler Herro,SG,24,MIA,35,1179,.437,17.2,,.546,.088,.185,.167,.106,.454,,.471,.589,.462,.472,.388,.396,,.411,.807,,.008,3,,.118,.441,,1,0,herroty01
201,Buddy Hield,SF-SG,31,TOT,56,1492,.452,19.3,,.318,.168,.095,.019,.036,.682,,.584,.643,.527,.364,.571,.390,,.704,.897,,.010,5,,.156,.387,,0,0,hieldbu01
202,Haywood Highsmith,PF,27,MIA,40,847,.421,17.0,,.406,.168,.188,.025,.025,.594,,.500,.588,.447,.600,.200,.367,,.683,1.000,,.054,10,,.425,.412,,0,0,highsha01
203,Nate Hinton,SG,24,HOU,11,58,.500,16.8,,.450,.250,.100,.000,.100,.550,,.333,.400,.500,,.000,.636,,.000,.714,,.000,0,,.091,.000,,0,0,hintona01
204,D'Moi Hodge,SG,25,LAL,7,41,.333,21.8,,.200,.133,.000,.000,.067,.800,,.667,.500,,,1.000,.250,,1.000,1.000,,.000,0,,.250,.333,,0,0,hodgedm01
205,Aaron Holiday,PG,27,HOU,51,913,.462,17.6,,.452,.124,.169,.110,.048,.548,,.527,.667,.490,.531,.286,.409,,.275,.846,,.007,2,,.226,.444,,1,0,holidaa01
206,Jrue Holiday,PG,33,BOS,50,1665,.473,15.5,,.555,.171,.222,.101,.061,.445,,.500,.667,.487,.302,.406,.440,,.466,.718,,.011,4,,.226,.642,,1,0,holidjr01
207,Justin Holiday,SG,34,DEN,32,474,.446,20.1,,.297,.119,.030,.020,.129,.703,,.567,.750,.333,.500,.462,.394,,.706,1.000,,.069,7,,.563,.475,,0,0,holidju01
208,Richaun Holmes,C-PF,30,TOT,25,261,.574,3.3,,1.000,.647,.309,.044,.000,.000,,.574,.705,.333,.333,,,,.667,,,.162,11,,,,,0,0,holmeri01
209,Chet Holmgren,C,21,OKC,54,1624,.535,12.9,,.639,.282,.216,.104,.038,.361,,.616,.749,.577,.455,.292,.393,,.672,.978,,.142,83,,.105,.250,,2,0,holmgch01
210,Jalen Hood-Schifino,SG,20,LAL,17,96,.237,15.3,,.711,.132,.237,.079,.263,.289,,.296,.600,.111,.333,.300,.091,,.625,1.000,,.026,1,,.091,.000,,0,0,hoodsja01
211,Al Horford,C,37,BOS,45,1224,.484,18.1,,.347,.159,.134,.029,.025,.653,,.625,.773,.514,.500,.429,.409,,.667,1.000,,.043,11,,.398,.403,,0,0,horfoal01
212,Talen Horton-Tucker,PG,23,UTA,35,721,.410,13.4,,.626,.201,.307,.088,.030,.374,,.461,.652,.446,.172,.200,.325,,.263,.800,,.040,10,,.236,.345,,2,0,hortota01
213,Danuel House Jr.,SF,30,PHI,34,509,.448,14.5,,.524,.343,.124,.019,.038,.476,,.582,.694,.308,1.000,.250,.300,,.719,.933,,.038,4,,.480,.375,,2,0,houseda01
214,Caleb Houstan,SF,21,ORL,40,596,.390,24.0,,.071,.019,.019,.019,.013,.929,,.636,.667,.667,1.000,.000,.371,,.571,.981,,.000,0,,.357,.373,,0,0,houstca01
