,,,,,,,,,,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,,% of FG Ast'd,% of FG Ast'd,,Dunks,Dunks,,Corner 3s,Corner 3s,,Heaves,Heaves,-additional
215,Jett Howard,SF,20,ORL,13,49,.364,22.8,,.227,.045,.091,.045,.045,.773,,.600,.000,1.000,1.000,.000,.294,,1.000,.800,,.000,0,,.059,.000,,0,0,howarje01
216,Kevin Huerter,SG,25,SAC,52,1298,.452,18.3,,.383,.152,.141,.073,.017,.617,,.587,.718,.591,.382,.250,.368,,.790,.943,,.021,8,,.188,.444,,0,0,huertke01
217,Jay Huff,C,25,DEN,8,22,.571,19.6,,.286,.143,.143,.000,.000,.714,,1.000,1.000,1.000,,,.400,,1.000,1.000,,.000,0,,.000,,,0,0,huffja01
218,De'Andre Hunter,SF,26,ATL,31,881,.470,15.6,,.558,.183,.149,.149,.076,.442,,.508,.650,.490,.449,.320,.421,,.634,.852,,.027,7,,.352,.412,,0,0,huntede01
219,Matthew Hurt,PF,23,MEM,3,56,.333,19.2,,.444,.056,.167,.000,.222,.556,,.500,.000,.667,,.500,.200,,.750,1.000,,.000,0,,.400,.250,,0,0,hurtma01
220,Bones Hyland,PG,23,LAC,19,251,.367,17.8,,.467,.117,.192,.125,.033,.533,,.429,.500,.435,.400,.250,.313,,.375,.600,,.008,1,,.109,.571,,0,0,hylanbo01
221,Joe Ingles,SF,36,ORL,41,711,.413,19.6,,.313,.088,.206,.013,.006,.688,,.420,.714,.303,.000,1.000,.409,,.429,.933,,.000,0,,.173,.421,,2,0,inglejo01
222,Brandon Ingram,SF,26,NOP,51,1701,.490,14.5,,.762,.144,.148,.286,.184,.238,,.531,.725,.460,.519,.455,.362,,.399,.750,,.031,26,,.126,.400,,2,0,ingrabr01
223,Kyrie Irving,SG,31,DAL,33,1119,.491,14.6,,.642,.170,.219,.167,.086,.358,,.534,.664,.563,.454,.357,.414,,.351,.729,,.005,2,,.172,.575,,0,0,irvinky01
224,Jonathan Isaac,PF,26,ORL,37,549,.474,11.7,,.634,.423,.114,.051,.046,.366,,.586,.743,.350,.222,.125,.281,,.646,1.000,,.211,33,,.469,.367,,1,0,isaacjo01
225,Jaden Ivey,SG,21,DET,50,1383,.454,13.3,,.637,.257,.240,.113,.027,.363,,.507,.686,.399,.373,.313,.361,,.432,.872,,.018,10,,.264,.404,,5,0,iveyja01
226,Andre Jackson Jr.,SG,22,MIL,44,494,.529,14.0,,.529,.271,.129,.106,.024,.471,,.667,.783,.364,.667,1.000,.375,,.533,1.000,,.165,14,,.625,.360,,0,0,jacksan01
227,GG Jackson II,PF,19,MEM,22,417,.443,15.3,,.497,.301,.131,.016,.049,.503,,.495,.636,.292,.667,.111,.391,,.667,.944,,.093,14,,.250,.522,,0,0,jacksgg01
228,Isaiah Jackson,C,22,IND,43,590,.652,3.3,,.978,.663,.272,.033,.011,.022,,.667,.770,.420,.667,.500,.000,,.817,,,.353,57,,.500,.000,,0,0,jacksis01
229,Jaren Jackson Jr.,C,24,MEM,51,1623,.449,12.2,,.670,.224,.368,.067,.010,.330,,.510,.638,.438,.508,.333,.325,,.478,.957,,.034,26,,.142,.317,,6,0,jacksja02
230,Reggie Jackson,PG,33,DEN,55,1272,.457,14.5,,.639,.194,.238,.096,.111,.361,,.505,.653,.476,.420,.379,.372,,.387,.757,,.013,5,,.223,.452,,3,0,jacksre01
231,Trayce Jackson-Davis,PF,23,GSW,39,506,.688,2.3,,1.000,.675,.318,.006,.000,.000,,.688,.731,.592,1.000,,,,.774,,,.370,51,,,,,0,0,jackstr02
232,LeBron James,PF,39,LAL,49,1711,.520,12.1,,.700,.335,.209,.074,.082,.300,,.573,.741,.486,.246,.403,.395,,.463,.712,,.068,56,,.095,.400,,1,0,jamesle01
233,Jaime Jaquez Jr.,SF,22,MIA,49,1444,.492,10.4,,.718,.302,.337,.067,.012,.282,,.559,.680,.485,.424,.333,.321,,.518,.978,,.058,24,,.536,.307,,1,0,jaqueja01
234,DaQuan Jeffries,SG,26,NYK,10,30,.417,14.9,,.583,.083,.250,.250,.000,.417,,.571,1.000,.667,.333,,.200,,1.000,1.000,,.000,0,,.600,.333,,0,0,jeffrda01
235,Trey Jemison,C,24,TOT,8,118,.520,4.2,,1.000,.600,.320,.040,.040,.000,,.520,.733,.125,1.000,.000,,,.615,,,.160,3,,,,,0,0,jemistr01
236,Ty Jerome,SG,26,CLE,2,15,.500,10.6,,.750,.250,.250,.250,.000,.250,,.667,.000,1.000,1.000,,.000,,.000,,,.000,0,,.000,,,0,0,jeromty01
237,Isaiah Joe,SG,24,OKC,50,929,.465,21.5,,.261,.089,.041,.070,.061,.739,,.573,.821,.462,.455,.421,.427,,.723,.980,,.035,10,,.211,.490,,1,0,joeis01
238,Cameron Johnson,PF,27,BRK,41,1156,.455,17.1,,.451,.167,.136,.086,.062,.549,,.522,.737,.403,.385,.393,.400,,.589,.960,,.033,13,,.348,.448,,1,0,johnsca02
239,Jalen Johnson,SF,22,ATL,41,1394,.524,10.3,,.718,.369,.261,.065,.022,.282,,.594,.707,.492,.406,.455,.348,,.732,.979,,.171,79,,.326,.289,,1,0,johnsja05
240,James Johnson,PF,36,IND,5,24,.400,12.0,,.800,.200,.400,.200,.000,.200,,.500,1.000,.500,.000,,.000,,.500,,,.200,1,,.000,,,0,0,johnsja01
241,Keldon Johnson,SF,24,SAS,51,1526,.448,12.8,,.605,.272,.274,.037,.021,.395,,.525,.621,.443,.480,.429,.330,,.467,.897,,.048,27,,.299,.316,,1,0,johnske04
242,Keon Johnson,SG,21,BRK,3,47,.375,17.8,,.500,.188,.063,.063,.188,.500,,.250,.333,.000,.000,.333,.500,,1.000,1.000,,.063,1,,.125,1.000,,0,0,johnske07
243,Keyontae Johnson,SF,23,OKC,7,57,.333,7.7,,.833,.333,.417,.083,.000,.167,,.300,.250,.200,1.000,,.500,,.667,1.000,,.083,1,,.500,1.000,,0,0,johnske08
244,Nikola Jokić,C,28,DEN,53,1793,.577,9.8,,.830,.257,.390,.124,.060,.170,,.623,.739,.597,.578,.393,.352,,.559,.750,,.012,10,,.038,.167,,3,0,jokicni01
245,Colby Jones,SG,21,SAC,17,121,.370,11.5,,.717,.196,.326,.196,.000,.283,,.485,.333,.533,.556,,.077,,.563,1.000,,.000,0,,.385,.000,,0,0,jonesco02
246,Damian Jones,C,28,CLE,25,150,.531,9.1,,.781,.500,.156,.031,.094,.219,,.600,.750,.200,1.000,.333,.286,,.867,1.000,,.219,7,,.714,.400,,0,0,jonesda03
247,Derrick Jones Jr.,SF,26,DAL,50,1265,.486,13.5,,.503,.339,.147,.011,.006,.497,,.630,.697,.509,.500,.000,.341,,.746,1.000,,.167,48,,.564,.327,,0,0,jonesde02
248,Herbert Jones,SF,25,NOP,50,1434,.497,13.4,,.551,.327,.162,.018,.043,.449,,.571,.744,.313,.286,.353,.407,,.613,.958,,.081,31,,.554,.418,,0,0,joneshe01
249,Tre Jones,PG,24,SAS,50,1300,.495,11.2,,.699,.330,.249,.110,.010,.301,,.588,.754,.484,.357,.250,.278,,.408,.875,,.003,0,,.365,.262,,1,0,jonestr01
250,Tyus Jones,PG,27,WAS,54,1565,.500,14.4,,.640,.111,.313,.178,.037,.360,,.541,.667,.497,.554,.476,.426,,.423,.793,,.000,0,,.279,.474,,0,0,jonesty01
251,DeAndre Jordan,C,35,DEN,29,327,.632,2.0,,1.000,.816,.171,.013,.000,.000,,.632,.677,.462,.000,,,,.729,,,.421,31,,,,,0,0,jordade01
252,Cory Joseph,PG,32,GSW,26,296,.359,20.4,,.344,.031,.156,.078,.078,.656,,.455,.000,.700,.400,.200,.310,,.600,.923,,.000,0,,.238,.400,,1,0,josepco01
253,Nikola Jović,PF,20,MIA,22,364,.430,15.4,,.486,.206,.224,.047,.009,.514,,.404,.409,.500,.000,.000,.455,,.619,.800,,.000,0,,.164,.556,,0,0,jovicni01
254,Johnny Juzang,SG,22,UTA,2,6,.000,24.2,,.000,.000,.000,.000,.000,1.000,,,,,,,.000,,,,,.000,0,,.667,.000,,0,0,juzanjo01
255,Luke Kennard,SG,27,MEM,27,667,.444,21.8,,.236,.056,.060,.088,.032,.764,,.412,.667,.231,.368,.429,.455,,.762,.947,,.000,0,,.127,.381,,0,0,kennalu01
256,Walker Kessler,C,22,UTA,47,1098,.653,3.5,,.938,.686,.241,.004,.007,.062,,.681,.745,.530,.000,.000,.235,,.737,1.000,,.361,96,,1.000,.235,,0,0,kesslwa01
257,Braxton Key,SF,26,DEN,15,51,.400,9.4,,.733,.467,.200,.000,.067,.267,,.455,.429,.333,,1.000,.250,,1.000,1.000,,.000,0,,.250,.000,,0,0,keybr01
258,Corey Kispert,SF,24,WAS,53,1191,.481,18.0,,.378,.210,.137,.023,.008,.622,,.678,.780,.554,.545,.500,.361,,.713,.944,,.036,13,,.209,.371,,2,0,kispeco01
259,Maxi Kleber,C,32,DAL,19,411,.463,16.9,,.415,.220,.098,.061,.037,.585,,.618,.778,.250,.800,.333,.354,,.905,.941,,.061,5,,.375,.222,,0,0,klebima01
260,Kevin Knox,SF,24,DET,31,560,.462,15.6,,.495,.188,.194,.081,.032,.505,,.598,.686,.583,.600,.167,.330,,.782,.968,,.124,20,,.372,.343,,0,0,knoxke01
261,John Konchar,SF,27,MEM,44,855,.424,14.7,,.437,.329,.101,.006,.000,.563,,.594,.673,.375,.000,,.292,,.683,1.000,,.013,2,,.506,.244,,0,0,konchjo01
262,Furkan Korkmaz,SG,26,PHI,35,300,.395,17.4,,.474,.184,.171,.053,.066,.526,,.444,.643,.462,.000,.200,.350,,.750,.714,,.026,2,,.100,.500,,0,0,korkmfu01
263,Luke Kornet,C,28,BOS,39,581,.689,2.0,,1.000,.765,.227,.008,.000,.000,,.689,.780,.370,1.000,,,,.695,,,.361,34,,,,,0,0,kornelu01
264,Vit Krejci,PG,23,ATL,1,2,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0,krejcvi01
265,Jonathan Kuminga,PF,21,GSW,51,1306,.531,9.7,,.783,.303,.344,.109,.026,.217,,.590,.762,.513,.387,.467,.317,,.603,.923,,.182,91,,.285,.429,,0,0,kuminjo01
266,Kyle Kuzma,PF,28,WAS,52,1649,.456,14.2,,.635,.199,.253,.120,.064,.365,,.529,.768,.474,.342,.355,.329,,.543,.778,,.046,42,,.211,.440,,1,0,kuzmaky01
267,Jock Landale,C,28,HOU,29,269,.377,9.4,,.739,.420,.246,.058,.014,.261,,.471,.517,.412,.500,.000,.111,,.667,1.000,,.130,7,,.167,.333,,0,0,landajo01
268,Jake LaRavia,PF,22,MEM,11,122,.372,16.4,,.442,.186,.209,.023,.023,.558,,.579,.500,.556,1.000,1.000,.208,,.636,1.000,,.047,2,,.208,.400,,0,0,laravja01
269,Zach LaVine,SG,28,CHI,25,872,.452,15.7,,.551,.237,.136,.053,.125,.449,,.536,.640,.431,.500,.468,.349,,.396,.525,,.040,13,,.183,.452,,0,0,lavinza01
270,A.J. Lawson,SG,23,DAL,27,230,.464,12.9,,.524,.321,.190,.012,.000,.476,,.591,.852,.188,.000,,.325,,.538,1.000,,.131,10,,.650,.308,,0,0,lawsoaj01
271,Saben Lee,PG,24,PHO,13,100,.419,9.0,,.742,.387,.355,.000,.000,.258,,.565,.667,.455,,,.000,,.462,,,.129,2,,.375,.000,,0,0,leesa01
272,Alex Len,C,30,SAC,22,183,.639,5.4,,.917,.528,.333,.028,.028,.083,,.697,.842,.500,.000,1.000,.000,,.609,,,.306,8,,.333,.000,,0,0,lenal01
273,Kawhi Leonard,SF,32,LAC,48,1647,.527,14.1,,.699,.162,.202,.246,.088,.301,,.558,.797,.518,.505,.361,.453,,.453,.661,,.074,55,,.182,.511,,0,0,leonaka01
274,Caris LeVert,SG,29,CLE,43,1180,.424,14.0,,.589,.236,.219,.118,.017,.411,,.486,.635,.376,.397,.444,.336,,.366,.730,,.036,18,,.168,.351,,1,0,leverca01
275,Kira Lewis Jr.,PG,22,TOT,18,151,.302,13.2,,.604,.358,.170,.019,.057,.396,,.438,.579,.222,1.000,.000,.095,,.500,1.000,,.019,1,,.190,.000,,0,0,lewiski01
276,Maxwell Lewis,SF,21,LAL,19,69,.250,9.8,,.750,.333,.250,.083,.083,.250,,.222,.250,.333,.000,.000,.333,,.500,1.000,,.083,0,,.000,,,0,0,lewisma05
277,E.J. Liddell,PF,23,NOP,8,23,.167,22.1,,.167,.167,.000,.000,.000,.833,,1.000,1.000,,,,.000,,1.000,,,.167,1,,.000,,,0,0,liddeej01
278,Damian Lillard,PG,33,MIL,50,1747,.425,17.0,,.514,.200,.149,.076,.089,.486,,.501,.671,.349,.394,.468,.344,,.220,.538,,.013,7,,.069,.241,,5,0,lillada01
279,Nassir Little,SF,23,PHO,32,419,.457,15.9,,.438,.238,.162,.029,.010,.562,,.652,.760,.588,.333,.000,.305,,.800,1.000,,.105,11,,.356,.286,,0,0,littlna01
280,Dereck Lively II,C,19,DAL,37,952,.736,2.6,,.990,.707,.274,.005,.005,.010,,.743,.823,.544,.000,1.000,.000,,.810,,,.534,99,,1.000,.000,,0,0,livelde01
281,Isaiah Livers,PF,25,DET,23,469,.345,19.2,,.336,.155,.086,.017,.078,.664,,.462,.667,.300,.000,.333,.286,,.778,1.000,,.034,4,,.364,.286,,1,0,liveris01
282,Chris Livingston,SF,20,MIL,15,62,.500,4.7,,.929,.571,.357,.000,.000,.071,,.462,.500,.400,,,1.000,,.500,1.000,,.000,0,,1.000,1.000,,0,0,livinch01
283,Kenneth Lofton Jr.,PF,21,TOT,17,108,.349,13.2,,.721,.209,.209,.209,.093,.279,,.387,.667,.444,.222,.000,.250,,.583,1.000,,.070,3,,.083,.000,,0,0,loftoke01
284,Kevon Looney,C,27,GSW,52,947,.612,3.9,,.994,.489,.455,.028,.022,.006,,.616,.678,.568,.400,.500,.000,,.661,,,.129,19,,.000,,,1,0,looneke01
285,Brook Lopez,C,35,MIL,52,1636,.487,16.0,,.492,.261,.126,.080,.025,.508,,.632,.781,.439,.452,.615,.346,,.730,1.000,,.061,31,,.169,.400,,0,0,lopezbr01
286,Robin Lopez,C,35,MIL,16,65,.368,14.2,,.579,.000,.579,.000,.000,.421,,.455,,.455,,,.250,,.800,1.000,,.000,0,,.625,.400,,0,0,lopezro01
287,Kevin Love,PF,35,MIA,44,776,.440,19.8,,.299,.134,.116,.014,.035,.701,,.659,.842,.545,.750,.300,.347,,.589,.986,,.000,0,,.126,.240,,0,0,loveke01
288,Kyle Lowry,PG,37,MIA,37,1037,.426,19.6,,.335,.116,.124,.062,.033,.665,,.506,.607,.500,.200,.750,.385,,.488,.823,,.000,0,,.224,.472,,2,0,lowryky01
289,Seth Lundy,SF,23,ATL,9,52,.235,21.1,,.235,.059,.118,.000,.059,.765,,.250,.000,.000,,1.000,.231,,1.000,1.000,,.000,0,,.308,.250,,0,0,lundyse01
290,Trey Lyles,PF,28,SAC,39,782,.463,19.7,,.269,.181,.056,.014,.019,.731,,.621,.769,.333,.667,.000,.405,,.722,1.000,,.023,4,,.392,.435,,2,0,lylestr01
291,Théo Maledon,PG,22,TOT,15,211,.290,15.2,,.565,.203,.232,.087,.043,.435,,.385,.571,.313,.333,.000,.167,,.600,1.000,,.000,0,,.233,.286,,2,0,maledth01
292,Sandro Mamukelashvili,C,24,SAS,30,196,.409,15.4,,.485,.273,.167,.045,.000,.515,,.594,.556,.636,.667,,.235,,.579,1.000,,.091,4,,.265,.222,,1,0,mamuksa01
293,Terance Mann,SG,27,LAC,47,1172,.460,14.1,,.543,.278,.165,.082,.017,.457,,.595,.827,.333,.417,.200,.301,,.649,.950,,.096,24,,.526,.300,,1,0,mannte01
294,Tre Mann,PG,22,TOT,16,210,.480,14.9,,.573,.253,.160,.093,.067,.427,,.512,.684,.333,.286,.600,.438,,.318,.786,,.027,2,,.156,.600,,0,0,manntr01
295,Boban Marjanović,C,35,HOU,9,48,.476,7.6,,.905,.286,.476,.095,.048,.095,,.526,.833,.400,.500,.000,.000,,.600,,,.190,4,,.000,,,0,0,marjabo01
296,Lauri Markkanen,PF,26,UTA,45,1473,.499,15.8,,.501,.176,.231,.064,.031,.499,,.593,.780,.512,.435,.455,.404,,.748,.979,,.094,63,,.192,.420,,1,0,markkla01
297,Naji Marshall,SF,26,NOP,44,815,.460,13.7,,.611,.226,.274,.083,.028,.389,,.513,.667,.420,.476,.286,.378,,.570,.946,,.036,8,,.541,.434,,5,1,marshna01
298,Caleb Martin,SF,28,MIA,38,1009,.451,13.7,,.632,.236,.233,.077,.086,.368,,.510,.597,.487,.320,.500,.350,,.581,.881,,.046,13,,.350,.357,,2,0,martica02
299,Cody Martin,SF,28,CHO,22,579,.391,14.5,,.615,.237,.154,.101,.124,.385,,.423,.625,.385,.412,.095,.338,,.364,.727,,.041,5,,.385,.360,,0,0,martico01
300,KJ Martin,SF,23,TOT,40,446,.546,6.4,,.815,.602,.213,.000,.000,.185,,.614,.692,.391,,,.250,,.833,1.000,,.250,23,,.700,.357,,0,0,martike04
301,Garrison Mathews,SG,27,ATL,39,491,.455,24.0,,.081,.030,.010,.020,.020,.919,,.625,.667,.000,.500,1.000,.440,,.800,.975,,.000,0,,.308,.393,,0,0,mathega01
302,Bennedict Mathurin,SF,21,IND,52,1325,.450,12.1,,.692,.285,.253,.095,.060,.308,,.487,.586,.410,.444,.412,.366,,.599,.734,,.030,15,,.114,.450,,0,0,mathube01
303,Wesley Matthews,SG,37,ATL,21,232,.283,21.4,,.217,.109,.022,.065,.022,.783,,.400,.600,.000,.333,.000,.250,,1.000,1.000,,.000,0,,.417,.400,,0,0,matthwe02
304,Tyrese Maxey,PG,23,PHI,49,1824,.449,14.5,,.596,.231,.233,.091,.041,.404,,.497,.671,.388,.382,.400,.378,,.356,.631,,.006,6,,.063,.640,,1,0,maxeyty01
305,Skylar Mays,PG-SG,26,TOT,29,412,.390,13.6,,.649,.208,.247,.149,.045,.351,,.440,.406,.447,.391,.714,.296,,.273,.875,,.032,3,,.148,.250,,0,0,mayssk01
306,Miles McBride,PG,23,NYK,42,522,.433,17.5,,.433,.163,.077,.120,.072,.567,,.467,.676,.500,.360,.133,.407,,.310,.833,,.029,5,,.356,.476,,0,0,mcbrimi01
307,CJ McCollum,PG,32,NOP,41,1315,.461,17.9,,.458,.097,.186,.115,.061,.542,,.509,.593,.496,.486,.459,.421,,.394,.755,,.002,1,,.106,.457,,0,0,mccolcj01
308,T.J. McConnell,PG,31,IND,45,780,.536,8.3,,.938,.250,.406,.266,.016,.062,,.561,.714,.560,.427,.400,.158,,.278,1.000,,.000,0,,.211,.250,,1,0,mccontj01
309,Jaden McDaniels,SF,23,MIN,44,1263,.504,13.5,,.604,.235,.219,.113,.037,.396,,.598,.753,.506,.558,.286,.360,,.555,.981,,.082,24,,.607,.407,,2,0,mcdanja02
310,Jalen McDaniels,SF,26,TOR,33,295,.333,15.4,,.495,.152,.286,.038,.019,.505,,.462,.625,.433,.250,.000,.208,,.792,.909,,.038,4,,.302,.375,,0,0,mcdanja01
311,Doug McDermott,SF,32,TOT,49,738,.431,21.8,,.194,.112,.030,.022,.030,.806,,.467,.577,.143,.400,.429,.422,,.905,.975,,.022,5,,.219,.415,,0,0,mcderdo01
312,JaVale McGee,C,36,SAC,39,310,.629,4.5,,.966,.500,.422,.034,.009,.034,,.652,.793,.551,.000,.000,.000,,.795,,,.310,33,,.000,,,0,0,mcgeeja01
313,Bryce McGowens,SG,21,CHO,43,704,.459,14.3,,.536,.271,.204,.022,.039,.464,,.546,.633,.486,.500,.286,.357,,.434,.967,,.033,6,,.381,.469,,0,0,mcgowbr01
314,Jordan McLaughlin,PG,27,MIN,32,286,.400,15.9,,.440,.227,.160,.040,.013,.560,,.394,.471,.333,.000,1.000,.405,,.769,.941,,.000,0,,.548,.348,,1,1,mclaujo01
315,De'Anthony Melton,SG,25,PHI,33,959,.393,17.4,,.412,.189,.149,.034,.040,.588,,.437,.548,.367,.273,.308,.363,,.458,.800,,.030,10,,.181,.343,,0,0,meltode01
316,Nathan Mensah,C,25,CHO,25,307,.429,4.0,,1.000,.393,.607,.000,.000,.000,,.429,.545,.353,,,,,.667,,,.107,3,,,,,0,0,mensana01
317,Sam Merrill,SG,27,CLE,37,577,.439,22.8,,.136,.070,.048,.013,.004,.864,,.419,.500,.455,.000,.000,.442,,.769,.954,,.000,0,,.193,.526,,0,0,merrisa01
318,Chimezie Metu,C,26,PHO,37,447,.508,12.2,,.608,.385,.162,.038,.023,.392,,.646,.820,.333,.400,.333,.294,,.824,1.000,,.192,23,,.294,.467,,0,0,metuch01
319,Vasilije Micić,PG,30,TOT,33,428,.431,14.8,,.552,.276,.155,.052,.069,.448,,.563,.813,.222,.500,.375,.269,,.500,.786,,.009,1,,.135,.143,,0,0,micicva01
320,Khris Middleton,SF,32,MIL,43,1129,.487,16.6,,.612,.111,.149,.187,.165,.388,,.556,.673,.500,.516,.573,.378,,.361,.740,,.006,2,,.202,.385,,0,0,middlkh01
321,Brandon Miller,SF,21,CHO,48,1508,.444,16.2,,.567,.152,.187,.163,.064,.433,,.488,.637,.400,.450,.488,.386,,.486,.938,,.040,25,,.190,.400,,4,0,millebr02
322,Jordan Miller,SF,24,LAC,5,21,.667,9.5,,.833,.500,.000,.167,.167,.167,,.600,1.000,,.000,.000,1.000,,.000,1.000,,.333,2,,1.000,1.000,,0,0,millejo02
