,,,,,,,,,,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,,% of FG Ast'd,% of FG Ast'd,,Dunks,Dunks,,Corner 3s,Corner 3s,,Heaves,Heaves,-additional
323,Leonard Miller,SF,20,MIN,6,21,.700,10.6,,.700,.600,.000,.000,.100,.300,,.857,.833,,,1.000,.333,,.833,1.000,,.000,0,,.000,,,0,0,millele01
324,Dariq Whitehead,SF,19,BRK,2,24,.200,17.6,,.400,.000,.400,.000,.000,.600,,.500,,.500,,,.000,,1.000,,,.000,0,,.333,.000,,0,0,whiteda01
325,Patty Mills,PG,35,ATL,19,202,.373,20.4,,.333,.039,.118,.078,.098,.667,,.353,.500,.167,.500,.400,.382,,.667,1.000,,.000,0,,.412,.500,,0,0,millspa02
326,Shake Milton,SG,27,TOT,41,544,.402,13.2,,.668,.207,.228,.212,.022,.332,,.463,.658,.310,.410,.750,.279,,.614,.941,,.000,0,,.393,.417,,1,0,miltosh01
327,Justin Minaya,SF,24,POR,16,140,.273,17.2,,.364,.318,.000,.045,.000,.636,,.375,.429,,.000,,.214,,.333,.667,,.045,1,,.071,.000,,0,0,minayju01
328,Josh Minott,SF,21,MIN,18,56,.476,9.2,,.714,.381,.333,.000,.000,.286,,.600,.875,.286,,,.167,,.556,1.000,,.048,1,,.333,.000,,0,0,minotjo01
329,Davion Mitchell,PG,25,SAC,44,579,.403,15.7,,.491,.170,.214,.069,.038,.509,,.500,.667,.382,.364,.667,.309,,.436,.960,,.000,0,,.259,.429,,0,0,mitchda01
330,Donovan Mitchell,SG,27,CLE,44,1560,.473,16.1,,.562,.227,.131,.103,.101,.438,,.560,.712,.442,.442,.495,.361,,.249,.524,,.022,17,,.045,.333,,1,0,mitchdo01
331,Evan Mobley,PF,22,CLE,30,937,.587,5.9,,.929,.510,.304,.083,.032,.071,,.600,.775,.398,.429,.182,.417,,.741,1.000,,.251,83,,.458,.273,,0,0,mobleev01
332,Isaiah Mobley,PF,24,CLE,3,14,.500,14.7,,.500,.250,.250,.000,.000,.500,,.500,1.000,.000,,,.500,,.000,1.000,,.000,0,,.500,.000,,0,0,mobleis01
333,Malik Monk,SG,25,SAC,53,1370,.449,16.4,,.492,.191,.173,.083,.045,.508,,.524,.622,.435,.462,.571,.375,,.478,.807,,.042,24,,.139,.455,,0,0,monkma01
334,Moses Moody,SG,21,GSW,39,676,.466,15.4,,.522,.165,.253,.064,.040,.478,,.577,.707,.540,.500,.400,.345,,.573,.878,,.040,7,,.286,.235,,0,0,moodymo01
335,Xavier Moon,SG,29,LAC,2,12,.500,15.2,,.500,.000,.500,.000,.000,.500,,1.000,,1.000,,,.000,,.000,,,.000,0,,.000,,,0,0,moonxa01
336,Taze Moore,SG,25,POR,3,10,.600,11.1,,.600,.600,.000,.000,.000,.400,,1.000,1.000,,,,.000,,.000,,,.200,1,,.500,.000,,0,0,mooreta02
337,Wendell Moore Jr.,SG,22,MIN,14,44,.500,13.1,,.600,.300,.100,.200,.000,.400,,.833,1.000,1.000,.500,,.000,,.400,,,.100,1,,.500,.000,,0,0,moorewe01
338,Ja Morant,PG,24,MEM,9,318,.471,11.9,,.700,.288,.288,.088,.035,.300,,.555,.714,.490,.267,.500,.275,,.288,.500,,.047,6,,.098,.200,,0,0,moranja01
339,Marcus Morris,PF,34,PHI,37,637,.439,17.8,,.561,.093,.122,.161,.185,.439,,.470,.684,.320,.545,.395,.400,,.444,.972,,.010,2,,.267,.375,,0,0,morrima03
340,Markieff Morris,PF,34,DAL,17,156,.327,19.8,,.388,.061,.102,.122,.102,.612,,.316,.333,.400,.333,.200,.333,,.667,1.000,,.000,0,,.333,.500,,0,0,morrima02
341,Monte Morris,PG,28,TOT,8,98,.341,18.3,,.610,.122,.146,.195,.146,.390,,.440,.400,.500,.500,.333,.188,,.273,.333,,.000,0,,.250,.000,,2,0,morrimo01
342,Trey Murphy III,SF,23,NOP,30,773,.435,20.2,,.293,.143,.095,.037,.017,.707,,.616,.857,.393,.364,.400,.361,,.736,.907,,.058,16,,.216,.378,,1,0,murphtr02
343,Dejounte Murray,SG,27,ATL,52,1820,.463,14.3,,.644,.190,.197,.178,.080,.356,,.518,.569,.497,.479,.534,.364,,.301,.714,,.011,8,,.254,.386,,1,0,murrade01
344,Jamal Murray,PG,26,DEN,40,1258,.468,15.7,,.641,.152,.164,.166,.160,.359,,.500,.640,.472,.431,.467,.411,,.346,.567,,.015,10,,.097,.261,,2,0,murraja01
345,Keegan Murray,SF,23,SAC,50,1625,.459,16.8,,.493,.150,.161,.111,.072,.507,,.571,.728,.596,.471,.341,.350,,.751,.963,,.083,46,,.254,.291,,0,0,murrake02
346,Kris Murray,SF,23,POR,33,434,.407,13.5,,.504,.372,.097,.035,.000,.496,,.491,.548,.273,.500,,.321,,.500,1.000,,.071,7,,.464,.346,,0,0,murrakr01
347,Mike Muscala,C,32,TOT,37,509,.358,18.8,,.366,.142,.104,.067,.052,.634,,.429,.579,.286,.333,.429,.318,,.667,1.000,,.022,2,,.247,.429,,0,0,muscami01
348,Svi Mykhailiuk,SF,26,BOS,23,181,.338,21.8,,.200,.123,.015,.046,.015,.800,,.462,.625,.000,.333,.000,.308,,.667,.938,,.046,1,,.212,.364,,0,0,mykhasv01
349,Larry Nance Jr.,C,31,NOP,37,686,.569,11.2,,.679,.380,.234,.058,.007,.321,,.624,.712,.531,.375,1.000,.455,,.828,.950,,.204,23,,.455,.500,,3,0,nancela02
350,Pete Nance,PF,23,CLE,2,4,.000,6.4,,1.000,.500,.000,.500,.000,.000,,.000,.000,,.000,,,,,,,.000,0,,,,,0,0,nancepe01
351,Andrew Nembhard,PG,24,IND,42,960,.492,13.5,,.712,.183,.235,.201,.093,.288,,.552,.695,.474,.554,.467,.344,,.378,.906,,.003,1,,.215,.500,,0,0,nembhan01
352,Aaron Nesmith,SF,24,IND,51,1381,.519,15.0,,.472,.269,.150,.044,.009,.528,,.593,.689,.456,.450,.750,.452,,.677,.981,,.057,24,,.439,.495,,0,0,nesmiaa01
353,Georges Niang,PF,30,CLE,53,1152,.432,17.8,,.378,.120,.199,.052,.007,.622,,.565,.694,.481,.619,.333,.352,,.678,.978,,.000,0,,.332,.286,,0,0,niangge01
354,Daishen Nix,PG,21,MIN,9,30,.375,18.8,,.313,.125,.188,.000,.000,.688,,.400,1.000,.000,,,.364,,.500,.500,,.063,1,,.182,.000,,0,0,nixda01
355,Zeke Nnaji,PF,23,DEN,40,383,.439,6.3,,.832,.579,.215,.028,.009,.168,,.472,.548,.348,.000,.000,.278,,.571,1.000,,.140,13,,.389,.286,,0,0,nnajize01
356,Jaylen Nowell,SG,24,MEM,9,156,.400,17.3,,.582,.036,.255,.164,.127,.418,,.563,.500,.429,.667,.714,.174,,.444,1.000,,.000,0,,.174,.250,,1,0,nowelja01
357,Markquis Nowell,SG,24,TOR,1,4,.000,9.5,,1.000,.000,1.000,.000,.000,.000,,.000,,.000,,,,,,,,.000,0,,,,,0,0,nowelma01
358,Frank Ntilikina,PG,25,CHO,5,43,.111,24.2,,.111,.000,.000,.000,.111,.889,,.000,,,,.000,.125,,,1.000,,.000,0,,.375,.000,,0,0,ntilila01
359,Jusuf Nurkić,C,29,PHO,52,1416,.519,7.5,,.816,.470,.300,.031,.015,.184,,.579,.647,.489,.571,.286,.250,,.634,1.000,,.096,37,,.095,.125,,0,0,nurkiju01
360,Jordan Nwora,SF,25,TOT,28,307,.441,14.5,,.543,.307,.157,.039,.039,.457,,.522,.615,.450,.400,.200,.345,,.639,.850,,.063,7,,.241,.429,,1,0,nworajo01
361,Royce O'Neale,SF,30,TOT,52,1267,.390,22.6,,.185,.097,.065,.021,.003,.815,,.476,.545,.364,.571,.000,.371,,.700,.922,,.012,3,,.158,.455,,6,0,onealro01
362,Chuma Okeke,SF,25,ORL,33,381,.384,20.1,,.273,.111,.111,.020,.030,.727,,.556,.909,.364,.000,.333,.319,,.800,.957,,.051,4,,.319,.391,,1,0,okekech01
363,Josh Okogie,SG,25,PHO,49,862,.415,12.6,,.546,.350,.164,.027,.005,.454,,.520,.578,.400,.600,.000,.289,,.615,1.000,,.071,12,,.663,.309,,0,0,okogijo01
364,Onyeka Okongwu,C,23,ATL,53,1367,.610,6.7,,.815,.564,.234,.011,.006,.185,,.671,.737,.524,.250,1.000,.338,,.776,1.000,,.248,77,,.754,.429,,1,0,okongon01
365,Isaac Okoro,SF,23,CLE,44,1153,.493,11.4,,.594,.427,.153,.010,.003,.406,,.561,.610,.455,.000,1.000,.393,,.781,1.000,,.049,12,,.650,.421,,0,0,okorois01
366,Kelly Olynyk,C,32,TOT,53,1069,.556,11.9,,.674,.305,.258,.057,.054,.326,,.622,.753,.583,.313,.400,.418,,.479,.974,,.014,4,,.209,.421,,0,0,olynyke01
367,Eugene Omoruyi,SF,26,WAS,24,170,.506,9.8,,.728,.432,.259,.012,.025,.272,,.593,.714,.429,.000,.500,.273,,.600,1.000,,.074,6,,.136,.000,,0,0,omorueu01
368,Cedi Osman,SF,28,SAS,55,989,.474,16.7,,.428,.219,.154,.039,.016,.572,,.603,.776,.468,.167,.600,.377,,.709,.970,,.003,1,,.234,.415,,0,0,osmande01
369,Kelly Oubre Jr.,SF,28,PHI,42,1218,.461,12.8,,.600,.323,.208,.052,.017,.400,,.556,.714,.354,.440,.375,.319,,.560,.852,,.122,49,,.298,.351,,0,0,oubreke01
370,Chris Paul,PG,38,GSW,32,882,.424,19.6,,.514,.016,.098,.212,.188,.486,,.484,1.000,.542,.519,.370,.361,,.230,.698,,.000,0,,.160,.316,,2,0,paulch01
371,Cameron Payne,PG,29,TOT,51,805,.441,18.4,,.426,.122,.156,.106,.042,.574,,.527,.531,.512,.536,.545,.377,,.390,.842,,.000,0,,.159,.292,,1,0,payneca01
372,Gary Payton II,SG,31,GSW,19,305,.511,11.2,,.611,.344,.267,.000,.000,.389,,.636,.710,.542,,,.314,,.829,1.000,,.111,8,,.657,.261,,0,0,paytoga02
373,Drew Peterson,PF,24,BOS,1,3,1.000,26.3,,.000,.000,.000,.000,.000,1.000,,,,,,,1.000,,,1.000,,.000,0,,.000,,,0,0,peterdr01
374,Filip Petrušev,C,23,TOT,3,10,.500,12.4,,1.000,.000,.000,1.000,.000,.000,,.500,,,.500,,,,1.000,,,.000,0,,,,,0,0,petrufi01
375,Julian Phillips,SF,20,CHI,30,198,.400,14.3,,.489,.333,.111,.022,.022,.511,,.591,.533,.800,1.000,.000,.217,,.769,1.000,,.111,4,,.435,.400,,0,0,phillju01
376,Jalen Pickett,SG,24,DEN,16,97,.429,22.4,,.286,.036,.071,.071,.107,.714,,.625,1.000,.500,.500,.667,.350,,.400,.714,,.000,0,,.000,,,1,0,pickeja02
377,Scotty Pippen Jr.,PG,23,MEM,8,181,.475,13.5,,.610,.271,.203,.102,.034,.390,,.417,.438,.417,.333,.500,.565,,.333,.846,,.000,0,,.087,1.000,,0,0,pippesc02
378,Mason Plumlee,C,33,LAC,23,405,.655,2.7,,1.000,.595,.405,.000,.000,.000,,.655,.760,.500,,,,,.764,,,.321,25,,,,,0,0,plumlma01
379,Brandin Podziemski,SG,20,GSW,46,1209,.465,13.5,,.615,.207,.323,.057,.028,.385,,.517,.725,.464,.182,.273,.383,,.512,.737,,.005,2,,.201,.467,,1,0,podzibr01
380,Jakob Poeltl,C,28,TOR,44,1177,.675,3.8,,1.000,.553,.353,.094,.000,.000,,.675,.814,.504,.500,,,,.819,,,.081,24,,,,,0,0,poeltja01
381,Aleksej Pokusevski,PF,22,OKC,10,60,.250,19.3,,.313,.063,.188,.000,.063,.688,,.400,1.000,.333,,.000,.182,,.500,1.000,,.000,0,,.455,.000,,0,0,pokusal01
382,Jordan Poole,SG,24,WAS,52,1520,.400,16.5,,.544,.170,.181,.129,.064,.456,,.481,.718,.386,.340,.404,.303,,.508,.673,,.011,8,,.126,.333,,1,0,poolejo01
383,Craig Porter Jr.,PG,23,CLE,32,469,.509,9.7,,.873,.327,.248,.212,.085,.127,,.535,.648,.488,.429,.500,.333,,.351,.857,,.024,3,,.190,.250,,1,0,portecr01
384,Jontay Porter,PF,24,TOR,17,221,.371,15.4,,.471,.286,.100,.071,.014,.529,,.424,.500,.429,.000,1.000,.324,,.714,1.000,,.057,2,,.108,.500,,0,0,portejo01
385,Michael Porter Jr.,SF,25,DEN,54,1709,.470,17.9,,.473,.162,.102,.075,.134,.527,,.556,.746,.403,.453,.500,.394,,.751,.952,,.045,27,,.197,.466,,1,0,portemi01
386,Otto Porter Jr.,SF,30,TOR,15,174,.424,18.9,,.303,.182,.030,.091,.000,.697,,.600,.500,1.000,.667,,.348,,1.000,.875,,.030,0,,.391,.444,,0,0,porteot01
387,Bobby Portis,PF,28,MIL,55,1318,.492,12.9,,.704,.210,.238,.173,.083,.296,,.539,.765,.467,.459,.340,.381,,.488,1.000,,.021,10,,.476,.413,,0,0,portibo01
388,Kristaps Porziņģis,C,28,BOS,40,1181,.531,14.6,,.607,.250,.186,.113,.059,.393,,.637,.805,.568,.517,.367,.368,,.712,.986,,.143,66,,.025,.000,,1,0,porzikr01
389,Micah Potter,PF,25,UTA,2,7,.000,25.8,,.000,.000,.000,.000,.000,1.000,,,,,,,.000,,,,,.000,0,,.000,,,0,0,pottemi01
390,Dwight Powell,C,32,DAL,47,726,.705,2.2,,.979,.832,.147,.000,.000,.021,,.710,.772,.357,,,.500,,.652,1.000,,.242,18,,1.000,.500,,0,0,poweldw01
391,Norman Powell,SG,30,LAC,53,1336,.495,16.1,,.517,.132,.237,.091,.057,.483,,.534,.701,.525,.413,.379,.453,,.671,.919,,.022,9,,.327,.563,,1,0,powelno01
392,Jason Preston,PG,24,UTA,1,1,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0,prestja01
393,Joshua Primo,SG,21,LAC,1,5,.500,13.8,,.500,.500,.000,.000,.000,.500,,1.000,1.000,,,,.000,,1.000,,,.000,0,,.000,,,0,0,primojo01
394,Taurean Prince,PF,29,LAL,53,1594,.439,18.1,,.355,.134,.146,.053,.022,.645,,.527,.679,.443,.455,.333,.390,,.872,.933,,.014,5,,.435,.368,,2,0,princta02
395,Payton Pritchard,PG,26,BOS,55,1138,.435,20.4,,.324,.103,.103,.059,.059,.676,,.550,.684,.500,.545,.409,.380,,.394,.842,,.000,0,,.236,.390,,3,1,pritcpa01
396,Olivier-Maxence Prosper,PF,21,DAL,30,255,.352,12.8,,.535,.380,.127,.028,.000,.465,,.447,.556,.222,.000,,.242,,.647,1.000,,.085,6,,.485,.188,,0,0,prospol01
397,Trevelin Queen,SG,26,ORL,13,163,.368,14.0,,.553,.237,.211,.053,.053,.447,,.524,.778,.375,.000,.500,.176,,.727,.667,,.132,5,,.353,.167,,0,0,queentr01
398,Neemias Queta,C,24,BOS,23,283,.613,3.1,,1.000,.588,.350,.063,.000,.000,,.613,.745,.429,.400,,,,.694,,,.263,20,,,,,0,0,quetane01
399,Immanuel Quickley,SG-PG,24,TOT,50,1361,.430,16.8,,.524,.099,.225,.143,.057,.476,,.458,.617,.401,.483,.343,.400,,.418,.741,,.003,2,,.221,.281,,0,0,quickim01
400,Lester Quinones,SG,23,GSW,18,228,.387,18.8,,.387,.133,.133,.120,.000,.613,,.379,.500,.300,.333,,.391,,.273,.944,,.013,1,,.196,.556,,1,1,quinole01
401,Julius Randle,PF,29,NYK,46,1630,.472,11.7,,.708,.266,.291,.115,.037,.292,,.539,.689,.469,.406,.419,.311,,.423,.868,,.032,24,,.148,.528,,0,0,randlju01
402,Duop Reath,C,27,POR,39,679,.483,14.7,,.483,.303,.169,.011,.000,.517,,.581,.679,.378,1.000,,.391,,.613,1.000,,.052,12,,.196,.519,,0,0,reathdu01
403,Austin Reaves,SG,25,LAL,56,1742,.490,16.0,,.574,.184,.174,.133,.083,.426,,.582,.791,.514,.506,.385,.365,,.392,.680,,.011,7,,.113,.333,,1,0,reaveau01
404,Cam Reddish,SF,24,LAL,35,815,.405,13.8,,.537,.283,.185,.034,.034,.463,,.464,.621,.342,.143,.143,.337,,.706,1.000,,.054,9,,.526,.380,,0,0,reddica01
405,Paul Reed,C,24,PHI,54,954,.545,7.3,,.885,.423,.308,.105,.049,.115,,.573,.711,.420,.500,.500,.333,,.607,.909,,.108,29,,.303,.300,,0,0,reedpa01
406,Naz Reid,C,24,MIN,54,1215,.489,14.4,,.515,.240,.246,.027,.002,.485,,.561,.740,.405,.429,.000,.414,,.628,1.000,,.060,30,,.337,.440,,2,0,reidna01
407,Jared Rhoden,SG,24,DET,6,42,.545,13.7,,.636,.182,.182,.273,.000,.364,,.714,.500,1.000,.667,,.250,,1.000,1.000,,.273,2,,.250,1.000,,0,0,rhodeja01
408,Nick Richards,C,26,CHO,45,1164,.692,3.1,,1.000,.684,.247,.053,.016,.000,,.692,.763,.607,.308,.250,,,.637,,,.344,74,,,,,0,0,richani01
409,Josh Richardson,SG,30,MIA,43,1103,.444,17.9,,.452,.118,.159,.101,.075,.548,,.561,.683,.582,.457,.462,.347,,.511,.970,,.023,7,,.226,.395,,1,0,richajo01
410,Duncan Robinson,SF,29,MIA,50,1371,.459,19.1,,.324,.137,.149,.030,.008,.676,,.558,.667,.493,.533,.000,.412,,.736,.907,,.004,2,,.229,.449,,2,0,robindu01
411,Jerome Robinson,SG,26,GSW,9,30,.000,16.0,,.444,.111,.333,.000,.000,.556,,.000,.000,.000,,,.000,,,,,.000,0,,.400,.000,,0,0,robinje01
412,Mitchell Robinson,C,25,NYK,21,613,.592,1.1,,1.000,.918,.082,.000,.000,.000,,.592,.622,.250,,,,,.483,,,.439,37,,,,,0,0,robinmi01
413,Orlando Robinson,C,23,MIA,24,239,.516,9.2,,.790,.371,.339,.048,.032,.210,,.510,.652,.476,.000,.000,.538,,.680,1.000,,.113,5,,.154,1.000,,0,0,robinor01
414,Jeremiah Robinson-Earl,PF,23,NOP,21,210,.517,12.4,,.621,.362,.172,.052,.034,.379,,.611,.619,.600,1.000,.000,.364,,.773,1.000,,.121,6,,.364,.500,,0,0,robinje02
415,David Roddy,PF,22,TOT,49,1124,.404,12.8,,.594,.288,.247,.046,.013,.406,,.472,.625,.354,.278,.000,.304,,.596,.979,,.044,12,,.310,.388,,1,0,roddyda01
416,Ryan Rollins,PG,21,WAS,10,66,.520,8.4,,.880,.320,.360,.200,.000,.120,,.500,.750,.333,.400,,.667,,.091,.500,,.000,0,,.000,,,0,0,rolliry01
417,Derrick Rose,PG,35,MEM,21,364,.455,11.9,,.740,.266,.266,.130,.078,.260,,.482,.659,.293,.350,.750,.375,,.418,.867,,.000,0,,.350,.500,,0,0,rosede01
418,Terry Rozier,SG-PG,29,TOT,40,1364,.440,15.1,,.588,.176,.211,.118,.083,.412,,.513,.571,.524,.438,.464,.337,,.319,.670,,.001,1,,.287,.313,,2,0,roziete01
419,Rayan Rupert,SG,19,POR,16,119,.349,13.6,,.605,.209,.233,.163,.000,.395,,.308,.556,.200,.143,,.412,,.500,1.000,,.000,0,,.353,.667,,0,0,ruperra01
420,D'Angelo Russell,PG,27,LAL,51,1592,.465,16.7,,.535,.127,.205,.124,.078,.465,,.507,.787,.396,.483,.382,.417,,.363,.750,,.001,1,,.129,.476,,4,0,russeda01
421,Matt Ryan,SF,26,NOP,14,303,.447,22.5,,.200,.024,.047,.071,.059,.800,,.353,.500,.500,.333,.200,.471,,1.000,.906,,.000,0,,.279,.526,,0,0,ryanma01
422,Domantas Sabonis,C,27,SAC,54,1928,.622,6.0,,.914,.484,.337,.069,.023,.086,,.640,.728,.563,.490,.375,.426,,.588,.962,,.108,68,,.066,.250,,0,0,sabondo01
423,Luka Šamanić,PF,24,UTA,26,147,.377,11.9,,.607,.328,.262,.016,.000,.393,,.459,.700,.125,1.000,,.250,,.824,1.000,,.066,4,,.417,.400,,0,0,samanlu01
424,Jermaine Samuels,SF,25,HOU,11,53,.727,6.0,,.818,.636,.182,.000,.000,.182,,.889,.857,1.000,,,.000,,.625,,,.091,1,,1.000,.000,,0,0,samueje01
425,Adama Sanogo,PF,21,CHI,3,11,1.000,1.9,,1.000,.667,.333,.000,.000,.000,,1.000,1.000,1.000,,,,,.333,,,.000,0,,,,,0,0,sanogad01
426,Gui Santos,PF,21,GSW,12,109,.469,11.9,,.594,.375,.219,.000,.000,.406,,.579,.667,.429,,,.308,,.636,.750,,.031,1,,.385,.600,,0,0,santogu01
427,Dario Šarić,C,29,GSW,50,966,.474,16.2,,.491,.153,.257,.043,.038,.509,,.547,.792,.472,.333,.308,.403,,.624,1.000,,.003,1,,.102,.278,,0,0,saricda01
428,Olivier Sarr,C,24,OKC,12,89,.556,9.3,,.667,.556,.111,.000,.000,.333,,.667,.800,.000,,,.333,,.875,1.000,,.278,5,,.500,.667,,0,0,sarrol01
429,Marcus Sasser,PG,23,DET,49,803,.467,17.3,,.549,.092,.184,.148,.125,.451,,.509,.679,.429,.600,.395,.416,,.365,.667,,.003,1,,.131,.444,,0,0,sassema01
430,Admiral Schofield,PF,26,ORL,13,49,.375,19.2,,.375,.188,.063,.000,.125,.625,,.500,.667,.000,,.500,.300,,.333,1.000,,.188,1,,.200,.500,,0,0,schofad01
431,Dennis Schröder,PG,30,TOT,54,1635,.437,15.4,,.605,.183,.163,.159,.100,.395,,.493,.602,.406,.479,.458,.352,,.392,.902,,.000,0,,.206,.375,,4,0,schrode01
